mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	decrescendo_hairpin
13	13	51/2	51/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	164		articStaccatoAbove						
13	13	103/4	103/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	165		articStaccatoBelow						
13	13	24	24	0.75		0	0	Chord	2/4	2	1	3/16	1/8	3/2	166		articStaccatoAbove						
13	13	99/4	99/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	167		articStaccatoBelow						
13	13	25	25	1.0		1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	168		articTenutoAbove						
14	14	26	26	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	169								
14	14	105/4	105/4	0.5		1/16	1/16	Chord	2/4	1	1	1/8	1/8	1	170		articTenutoAbove						
14	14	107/4	107/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	171								
14	14	27	27	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	172		articStaccatoAbove						
14	14	109/4	109/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	173		articStaccatoAbove						
14	14	55/2	55/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	174		articStaccatoAbove						
14	14	111/4	111/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	175		articStaccatoAbove						
14	14	26	26	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	176								
14	14	105/4	105/4	0.5		1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	177		articTenutoBelow						
14	14	107/4	107/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	178								
14	14	27	27	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	179		articStaccatoAbove						
14	14	55/2	55/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	180		articStaccatoBelow						
15	15	28	28	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	181								
15	15	113/4	113/4	0.5		1/16	1/16	Chord	2/4	1	1	1/8	1/8	1	182		articTenutoAbove						
15	15	115/4	115/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	183								
15	15	29	29	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	184		articStaccatoAbove						
15	15	117/4	117/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	185		articStaccatoAbove						
15	15	59/2	59/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	186		articStaccatoAbove						
15	15	119/4	119/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	187		articStaccatoAbove						
15	15	28	28	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	188								
15	15	113/4	113/4	0.5		1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	189		articTenutoAbove						
15	15	115/4	115/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	190								
15	15	29	29	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	191								
15	15	59/2	59/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	192		articStaccatoAbove						
16	16	30	30	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	193								
16	16	121/4	121/4	0.08333333333333333		1/16	1/16	Chord	2/4	1	1	1/48	1/32	2/3	194							16	
16	16	91/3	91/3	0.08333333333333333		1/12	1/12	Chord	2/4	1	1	1/48	1/32	2/3	195							16	
16	16	365/12	365/12	0.08333333333333333		5/48	5/48	Chord	2/4	1	1	1/48	1/32	2/3	196							16	
16	16	61/2	61/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	197								
16	16	123/4	123/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	198		articStaccatoBelow						
16	16	31	31	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	199		articStaccatoBelow						
16	16	125/4	125/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	200		articStaccatoBelow						
16	16	63/2	63/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	201		articStaccatoBelow						
16	16	127/4	127/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	202		articStaccatoBelow						
16	16	30	30	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	203		articAccentBelow						
16	16	121/4	121/4	0.0		1/16	1/16	StaffText	2/4	2	1	0						secco					
16	16	121/4	121/4	0.25		1/16	1/16	Chord	2/4	2	1	1/16	1/16	1	204		articAccentBelow						
16	16	61/2	61/2	0.0		1/8	1/8	Spanner	2/4	2	1	0											2
17	17	32	32	0.0		0	0	Dynamic	2/4	1	1	0				mp							
17	17	32	32	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	205								
17	17	129/4	129/4	0.125		1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	206							17	
17	17	259/8	259/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	207							17	
17	17	65/2	65/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	208								
17	17	131/4	131/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	209								
17	17	33	33	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	210		articStaccatoBelow						
17	17	67/2	67/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	211		articStaccatoBelow						
17	17	135/4	135/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	212		articStaccatoBelow						
17	17	32	32	0.0		0	0	StaffText	2/4	2	1	0						stacc.					
17	17	32	32	0.0		0	0	Spanner	2/4	2	1	0											
17	17	32	32	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	213								
17	17	65/2	65/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	214								
17	17	131/4	131/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	215								
17	17	33	33	0.25		1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	216								
17	17	67/2	67/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	217								
17	17	135/4	135/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	218								
18	18	34	34	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	219		articStaccatoBelow						
18	18	137/4	137/4	0.125		1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	220							18	
18	18	275/8	275/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	221							18	
18	18	69/2	69/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	222								
18	18	139/4	139/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	223								
18	18	35	35	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	224		articStaccatoBelow						
18	18	575/16	575/16	0.0125		31/64	31/64	Chord	2/4	1	1	1/320	1/256	4/5	225							19	
18	18	719/20	719/20	0.0125		39/80	39/80	Chord	2/4	1	1	1/320	1/256	4/5	226							19	
18	18	2877/80	2877/80	0.0125		157/320	157/320	Chord	2/4	1	1	1/320	1/256	4/5	227							19	
18	18	1439/40	1439/40	0.0125		79/160	79/160	Chord	2/4	1	1	1/320	1/256	4/5	228							19	
18	18	2879/80	2879/80	0.0125		159/320	159/320	Chord	2/4	1	1	1/320	1/256	4/5	229							19	
18	18	34	34	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	230								
18	18	69/2	69/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	231								
18	18	139/4	139/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	232								
18	18	35	35	0.25		1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	233								
19	19	36	36	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	234								
19	19	145/4	145/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	235		articStaccatoBelow						
19	19	73/2	73/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	236		articStaccatoBelow						
19	19	147/4	147/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	237		articStaccatoBelow						
19	19	37	37	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	238		articStaccatoBelow						
19	19	149/4	149/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	239		articStaccatoBelow						
19	19	75/2	75/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	240							20	
19	19	36	36	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	241								
19	19	147/4	147/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	242								
19	19	75/2	75/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	243							21	
20	20	38	38	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	244								
20	20	153/4	153/4	0.08333333333333333		1/16	1/16	Chord	2/4	1	1	1/48	1/32	2/3	245							22	
20	20	115/3	115/3	0.08333333333333333		1/12	1/12	Chord	2/4	1	1	1/48	1/32	2/3	246							22	
20	20	461/12	461/12	0.08333333333333333		5/48	5/48	Chord	2/4	1	1	1/48	1/32	2/3	247							22	
20	20	77/2	77/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	248								
20	20	155/4	155/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	249								
20	20	39	39	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	250		articStaccatoBelow						
20	20	157/4	157/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	251		articStaccatoBelow						
20	20	79/2	79/2	0.0625		3/8	3/8	Chord	2/4	1	1	1/64	1/64	1	252							23	
20	20	633/16	633/16	0.0625		25/64	25/64	Chord	2/4	1	1	1/64	1/64	1	253							23	
20	20	317/8	317/8	0.0625		13/32	13/32	Chord	2/4	1	1	1/64	1/64	1	254							23	
20	20	635/16	635/16	0.0625		27/64	27/64	Chord	2/4	1	1	1/64	1/64	1	255							23	
20	20	159/4	159/4	0.0625		7/16	7/16	Chord	2/4	1	1	1/64	1/64	1	256							23	
20	20	637/16	637/16	0.0625		29/64	29/64	Chord	2/4	1	1	1/64	1/64	1	257							23	
20	20	319/8	319/8	0.0625		15/32	15/32	Chord	2/4	1	1	1/64	1/64	1	258							23	
20	20	639/16	639/16	0.0625		31/64	31/64	Chord	2/4	1	1	1/64	1/64	1	259							23	
20	20	38	38	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	260								
20	20	155/4	155/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	261								
21	21	40	40	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	262								
21	21	161/4	161/4	0.125		1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	263							24	
21	21	323/8	323/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	264							24	
21	21	81/2	81/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	265								
21	21	163/4	163/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	266								
21	21	41	41	0.5		1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	267		articTenutoBelow						
21	21	83/2	83/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	268		articStaccatoBelow						
21	21	167/4	167/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	269		articStaccatoBelow						
21	21	40	40	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	270								
21	21	81/2	81/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	271								
21	21	163/4	163/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	272								
21	21	41	41	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	273		articTenutoAbove						
21	21	83/2	83/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	274		articStaccatoAbove						
21	21	167/4	167/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	275		articStaccatoAbove						
22	22	42	42	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	276								
22	22	169/4	169/4	0.125		1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	277							25	
22	22	339/8	339/8	0.125		3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	278							25	
22	22	85/2	85/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	279								
22	22	171/4	171/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	280		articStaccatoBelow						
22	22	43	43	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	281		articStaccatoBelow						
22	22	703/16	703/16	0.0125		31/64	31/64	Chord	2/4	1	1	1/320	1/256	4/5	282							26	
22	22	879/20	879/20	0.0125		39/80	39/80	Chord	2/4	1	1	1/320	1/256	4/5	283							26	
22	22	3517/80	3517/80	0.0125		157/320	157/320	Chord	2/4	1	1	1/320	1/256	4/5	284							26	
22	22	1759/40	1759/40	0.0125		79/160	79/160	Chord	2/4	1	1	1/320	1/256	4/5	285							26	
22	22	3519/80	3519/80	0.0125		159/320	159/320	Chord	2/4	1	1	1/320	1/256	4/5	286							26	
22	22	42	42	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	287		articStaccatoAbove						
22	22	85/2	85/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	288		articStaccatoAbove						
22	22	171/4	171/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	289		articStaccatoAbove						
22	22	43	43	0.25		1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	290		articStaccatoAbove						
23	23	44	44	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	291							26	
23	23	177/4	177/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	292								
23	23	89/2	89/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	293		articStaccatoBelow						
23	23	179/4	179/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	294		articStaccatoBelow						
23	23	45	45	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	295		articStaccatoBelow						
23	23	181/4	181/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	296		articStaccatoBelow						
23	23	91/2	91/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	297							27	
23	23	44	44	0.5		0	0	Chord	2/4	2	1	1/8	1/8	1	298		articTenutoAbove						
23	23	89/2	89/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	299		articStaccatoAbove						
23	23	179/4	179/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	300		articStaccatoAbove						
23	23	181/4	181/4	0.25		5/16	5/16	Chord	2/4	2	1	1/16	1/16	1	301		articStaccatoBelow						
23	23	91/2	91/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	302							28	
24	24	46	46	0.25		0	0	Chord	2/4	1	1	1/16	1/16	1	303								
24	24	93/2	93/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	304		articAccentAbove					29	
24	24	375/8	375/8	0.0		7/32	7/32	Spanner	2/4	1	1	0										29	3
24	24	47	47	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	305								3
24	24	189/4	189/4	0.0		5/16	5/16	Spanner	2/4	1	1	0											
24	24	95/2	95/2	0.0		3/8	3/8	Dynamic	2/4	1	1	0				other-dynamics							
24	24	95/2	95/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	306							30	
24	24	93/2	93/2	0.375		1/8	1/8	Chord	2/4	1	2	3/32	1/16	3/2	307		articAccentBelow						
24	24	375/8	375/8	0.0625		7/32	7/32	Chord	2/4	1	2	1/64	1/64	1	308								
24	24	751/16	751/16	0.0625		15/64	15/64	Chord	2/4	1	2	1/64	1/64	1	309								
24	24	47	47	0.25		1/4	1/4	Chord	2/4	1	2	1/16	1/16	1	310								
24	24	46	46	0.25		0	0	Chord	2/4	2	1	1/16	1/16	1	311								
24	24	93/2	93/2	0.0		1/8	1/8	Spanner	2/4	2	1	0											4
24	24	93/2	93/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	312		articAccentAbove					31	4
24	24	47	47	0.0		1/4	1/4	Spanner	2/4	2	1	0											
24	24	47	47	0.25		1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	313								
25	25	48	48	0.5		0	0	Chord	2/4	1	1	1/8	1/8	1	314							30	
25	25	97/2	97/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	315							30	
25	25	49	49	0.25		1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	316							30	
25	25	197/4	197/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	317							30	
25	25	99/2	99/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	318							30	
25	25	199/4	199/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	319							30	
25	25	48	48	0.75		0	0	Chord	2/4	2	1	3/16	1/8	3/2	320								
25	25	195/4	195/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	321								
25	25	49	49	0.5		1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	322								
25	25	99/2	99/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	323								
26	26	50	50	1.0		0	0	Chord	2/4	1	1	1/4	1/4	1	324							30	
