mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	Ottava:8va	crescendo_hairpin
1	1	0	0	0.0	0	0	Tempo	2/2	1	1	0							M. M. 𝅗𝅥 = 96	192.0	1.0			
1	1	0	0	0.0	0	0	Dynamic	2/2	1	1	0				mf								
1	1	0	0	0.3333333333333333	0	0	Chord	2/2	1	1	1/12	1/8	2/3	0							0		
1	1	1/3	1/3	0.0	1/12	1/12	StaffText	2/2	1	1	0						leggiero				0		
1	1	1/3	1/3	0.3333333333333333	1/12	1/12	Chord	2/2	1	1	1/12	1/8	2/3	1							0		
1	1	2/3	2/3	0.3333333333333333	1/6	1/6	Chord	2/2	1	1	1/12	1/8	2/3	2							0		
1	1	1	1	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	3							0		
1	1	3/2	3/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	4									
1	1	3	3	0.3333333333333333	3/4	3/4	Chord	2/2	1	1	1/12	1/8	2/3	5							1		
1	1	10/3	10/3	0.3333333333333333	5/6	5/6	Chord	2/2	1	1	1/12	1/8	2/3	6							1		
1	1	11/3	11/3	0.3333333333333333	11/12	11/12	Chord	2/2	1	1	1/12	1/8	2/3	7							1		
1	1	0	0	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	8									
1	1	1	1	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	9									
1	1	2	2	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	10									
1	1	3	3	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	11									
2	2	4	4	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	12									
2	2	9/2	9/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	13									
2	2	5	5	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	14									
2	2	11/2	11/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	15									
2	2	6	6	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	16									
2	2	7	7	0.3333333333333333	3/4	3/4	Chord	2/2	1	1	1/12	1/8	2/3	17							2		
2	2	22/3	22/3	0.3333333333333333	5/6	5/6	Chord	2/2	1	1	1/12	1/8	2/3	18							2		
2	2	23/3	23/3	0.3333333333333333	11/12	11/12	Chord	2/2	1	1	1/12	1/8	2/3	19							2		
2	2	4	4	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	20									
2	2	5	5	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	21									
2	2	6	6	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	22									
2	2	7	7	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	23									
3	3	8	8	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	24									
3	3	17/2	17/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	25									
3	3	10	10	0.3333333333333333	1/2	1/2	Chord	2/2	1	1	1/12	1/8	2/3	26							3		
3	3	31/3	31/3	0.3333333333333333	7/12	7/12	Chord	2/2	1	1	1/12	1/8	2/3	27							3		
3	3	32/3	32/3	0.3333333333333333	2/3	2/3	Chord	2/2	1	1	1/12	1/8	2/3	28							3		
3	3	11	11	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	29									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	30									
3	3	8	8	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	31									
3	3	9	9	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	32									
3	3	10	10	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	33									
3	3	11	11	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	34									
4	4	12	12	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	35									
4	4	25/2	25/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	36									
4	4	13	13	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	37									
4	4	27/2	27/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	38									
4	4	14	14	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	39									
4	4	15	15	0.3333333333333333	3/4	3/4	Chord	2/2	1	1	1/12	1/8	2/3	40							4		
4	4	46/3	46/3	0.3333333333333333	5/6	5/6	Chord	2/2	1	1	1/12	1/8	2/3	41							4		
4	4	47/3	47/3	0.3333333333333333	11/12	11/12	Chord	2/2	1	1	1/12	1/8	2/3	42							4		
4	4	12	12	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	43									
4	4	13	13	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	44									
4	4	14	14	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	45									
4	4	15	15	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	46									
5	5	16	16	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	47									
5	5	33/2	33/2	1.0	1/8	1/8	Chord	2/2	1	1	1/4	1/4	1	48									
5	5	35/2	35/2	1.0	3/8	3/8	Chord	2/2	1	1	1/4	1/4	1	49									
5	5	37/2	37/2	1.5	5/8	5/8	Chord	2/2	1	1	3/8	1/4	3/2	50									
5	5	16	16	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	51									
5	5	17	17	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	52									
5	5	18	18	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	53									
5	5	19	19	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	54									
6	6	20	20	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	55									
6	6	41/2	41/2	1.0	1/8	1/8	Chord	2/2	1	1	1/4	1/4	1	56									
6	6	43/2	43/2	1.5	3/8	3/8	Chord	2/2	1	1	3/8	1/4	3/2	57									
6	6	23	23	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	58		articAccentAbove					5		
6	6	47/2	47/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	59							5		
6	6	20	20	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	60									
6	6	21	21	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	61									
6	6	22	22	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	62									
6	6	23	23	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	63									
7	7	24	24	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	64							5		
7	7	49/2	49/2	1.5	1/8	1/8	Chord	2/2	1	1	3/8	1/4	3/2	65									
7	7	26	26	0.0	1/2	1/2	Spanner	2/2	1	1	0											0	
7	7	26	26	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	66		articAccentAbove					6	0	
7	7	53/2	53/2	1.0	5/8	5/8	Chord	2/2	1	1	1/4	1/4	1	67							6	0	
7	7	55/2	55/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	68								0	
7	7	24	24	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	69									
7	7	25	25	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	70									
7	7	26	26	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	71									
7	7	27	27	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	72									
8	8	28	28	0.0	0	0	Spanner	2/2	1	1	0												
8	8	57/2	57/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	73		articAccentAbove					7		
8	8	29	29	1.0	1/4	1/4	Chord	2/2	1	1	1/4	1/4	1	74									
8	8	30	30	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	75		articAccentAbove					8		
8	8	61/2	61/2	1.5	5/8	5/8	Chord	2/2	1	1	3/8	1/4	3/2	76									
8	8	63/2	63/2	0.5	7/8	7/8	Chord	2/2	1	2	1/8	1/8	1	77									
8	8	57/2	57/2	1.5	1/8	1/8	Chord	2/2	2	1	3/8	1/4	3/2	78									
8	8	30	30	1.5	1/2	1/2	Chord	2/2	2	1	3/8	1/4	3/2	79									
8	8	31	31	1.0	3/4	3/4	Chord	2/2	2	2	1/4	1/4	1	80									
9	9	32	32	0.3333333333333333	0	0	Chord	2/2	1	1	1/12	1/8	2/3	81							9		
9	9	97/3	97/3	0.3333333333333333	1/12	1/12	Chord	2/2	1	1	1/12	1/8	2/3	82							9		
9	9	98/3	98/3	0.3333333333333333	1/6	1/6	Chord	2/2	1	1	1/12	1/8	2/3	83							9		
9	9	33	33	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	84							9		
9	9	67/2	67/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	85									
9	9	35	35	0.3333333333333333	3/4	3/4	Chord	2/2	1	1	1/12	1/8	2/3	86							10		
9	9	106/3	106/3	0.3333333333333333	5/6	5/6	Chord	2/2	1	1	1/12	1/8	2/3	87							10		
9	9	107/3	107/3	0.3333333333333333	11/12	11/12	Chord	2/2	1	1	1/12	1/8	2/3	88							10		
9	9	32	32	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	89									
9	9	33	33	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	90									
9	9	34	34	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	91									
9	9	35	35	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	92									
10	10	36	36	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	93									
10	10	73/2	73/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	94									
10	10	37	37	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	95									
10	10	75/2	75/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	96									
10	10	38	38	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	97									
10	10	39	39	0.3333333333333333	3/4	3/4	Chord	2/2	1	1	1/12	1/8	2/3	98							11		
10	10	118/3	118/3	0.3333333333333333	5/6	5/6	Chord	2/2	1	1	1/12	1/8	2/3	99							11		
10	10	119/3	119/3	0.3333333333333333	11/12	11/12	Chord	2/2	1	1	1/12	1/8	2/3	100							11		
10	10	36	36	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	101									
10	10	37	37	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	102									
10	10	38	38	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	103									
10	10	39	39	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	104									
11	11	40	40	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	105									
11	11	81/2	81/2	1.0	1/8	1/8	Chord	2/2	1	1	1/4	1/4	1	106		articTenutoAbove							
11	11	83/2	83/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	107		articAccentStaccatoAbove							
11	11	43	43	0.3333333333333333	3/4	3/4	Chord	2/2	1	1	1/12	1/8	2/3	108							12		
11	11	130/3	130/3	0.3333333333333333	5/6	5/6	Chord	2/2	1	1	1/12	1/8	2/3	109							12		
11	11	131/3	131/3	0.3333333333333333	11/12	11/12	Chord	2/2	1	1	1/12	1/8	2/3	110							12		
11	11	40	40	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	111									
11	11	41	41	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	112									
11	11	42	42	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	113									
11	11	43	43	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	114									
12	12	44	44	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	115									
12	12	89/2	89/2	0.5	1/8	1/8	Chord	2/2	1	1	1/8	1/8	1	116									
12	12	45	45	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	117									
12	12	91/2	91/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	118									
12	12	46	46	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	119									
12	12	47	47	0.3333333333333333	3/4	3/4	Chord	2/2	1	1	1/12	1/8	2/3	120							13		
12	12	142/3	142/3	0.3333333333333333	5/6	5/6	Chord	2/2	1	1	1/12	1/8	2/3	121							13		
12	12	143/3	143/3	0.3333333333333333	11/12	11/12	Chord	2/2	1	1	1/12	1/8	2/3	122							13		
12	12	44	44	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	123									
12	12	45	45	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	124									
12	12	46	46	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	125									
12	12	47	47	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	126									
13	13	48	48	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	127							13		
13	13	97/2	97/2	1.0	1/8	1/8	Chord	2/2	1	1	1/4	1/4	1	128							13		
13	13	99/2	99/2	1.0	3/8	3/8	Chord	2/2	1	1	1/4	1/4	1	129							13		
13	13	101/2	101/2	1.5	5/8	5/8	Chord	2/2	1	1	3/8	1/4	3/2	130									
13	13	48	48	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	131									
13	13	49	49	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	132									
13	13	50	50	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	133									
13	13	51	51	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	134									
14	14	52	52	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	135							14		
14	14	105/2	105/2	1.0	1/8	1/8	Chord	2/2	1	1	1/4	1/4	1	136							14		
14	14	107/2	107/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	137							14		
14	14	54	54	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	138									
14	14	55	55	0.5	3/4	3/4	Chord	2/2	1	1	1/8	1/8	1	139							15		
14	14	111/2	111/2	0.5	7/8	7/8	Chord	2/2	1	1	1/8	1/8	1	140							15		
14	14	52	52	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	141									
14	14	53	53	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	142							16		
14	14	54	54	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	143									
14	14	55	55	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	144									
15	15	56	56	0.5	0	0	Chord	2/2	1	1	1/8	1/8	1	145							15		
15	15	113/2	113/2	1.0	1/8	1/8	Chord	2/2	1	1	1/4	1/4	1	146									
15	15	115/2	115/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	147							17		
15	15	58	58	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	148							17		
15	15	117/2	117/2	1.5	5/8	5/8	Chord	2/2	1	1	3/8	1/4	3/2	149									
15	15	56	56	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	150									
15	15	57	57	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	151									
15	15	58	58	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	152									
15	15	59	59	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	153									
16	16	60	60	1.5	0	0	Chord	2/2	1	1	3/8	1/4	3/2	154		articAccentAbove							
16	16	123/2	123/2	0.5	3/8	3/8	Chord	2/2	1	1	1/8	1/8	1	155		articAccentAbove							
16	16	62	62	2.0	1/2	1/2	Chord	2/2	1	1	1/2	1/2	1	156									
16	16	60	60	0.5	0	0	Chord	2/2	1	2	1/8	1/8	1	157									
16	16	121/2	121/2	1.0	1/8	1/8	Chord	2/2	1	2	1/4	1/4	1	158									
16	16	123/2	123/2	0.5	3/8	3/8	Chord	2/2	1	2	1/8	1/8	1	159							18		
16	16	62	62	0.5	1/2	1/2	Chord	2/2	1	2	1/8	1/8	1	160							18		
16	16	125/2	125/2	1.0	5/8	5/8	Chord	2/2	1	2	1/4	1/4	1	161							18		
16	16	127/2	127/2	0.5	7/8	7/8	Chord	2/2	1	2	1/8	1/8	1	162		articAccentAbove							
16	16	60	60	1.5	0	0	Chord	2/2	2	1	3/8	1/4	3/2	163									
16	16	123/2	123/2	0.5	3/8	3/8	Chord	2/2	2	1	1/8	1/8	1	164									
16	16	62	62	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	165									
16	16	63	63	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	166									
17	17	259/4	259/4	0.0	3/16	3/16	StaffText	2/2	1	1	0						meno  						
17	17	259/4	259/4	0.25	3/16	3/16	Chord	2/2	1	1	1/16	1/16	1	167							19		
17	17	65	65	0.75	1/4	1/4	Chord	2/2	1	1	3/16	1/8	3/2	168							19		
17	17	263/4	263/4	0.25	7/16	7/16	Chord	2/2	1	1	1/16	1/16	1	169							19		
17	17	66	66	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	170									
17	17	67	67	0.75	3/4	3/4	Chord	2/2	1	1	3/16	1/8	3/2	171							20		
17	17	271/4	271/4	0.25	15/16	15/16	Chord	2/2	1	1	1/16	1/16	1	172							20		
17	17	64	64	4.0	0	0	Chord	2/2	1	2	1	1	1	173									
17	17	64	64	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	174									
17	17	65	65	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	175							21		
17	17	66	66	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	176									
17	17	67	67	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	177									
17	17	65	65	2.0	1/4	1/4	Chord	2/2	2	2	1/2	1/2	1	178									
18	18	68	68	0.75	0	0	Chord	2/2	1	1	3/16	1/8	3/2	179							20		
18	18	275/4	275/4	0.25	3/16	3/16	Chord	2/2	1	1	1/16	1/16	1	180							20		
18	18	69	69	0.75	1/4	1/4	Chord	2/2	1	1	3/16	1/8	3/2	181							20		
18	18	279/4	279/4	0.25	7/16	7/16	Chord	2/2	1	1	1/16	1/16	1	182							20		
18	18	70	70	0.75	1/2	1/2	Chord	2/2	1	1	3/16	1/8	3/2	183							20		
18	18	283/4	283/4	0.25	11/16	11/16	Chord	2/2	1	1	1/16	1/16	1	184							20		
18	18	71	71	0.75	3/4	3/4	Chord	2/2	1	1	3/16	1/8	3/2	185							20		
18	18	287/4	287/4	0.25	15/16	15/16	Chord	2/2	1	1	1/16	1/16	1	186		articAccentAbove							
18	18	68	68	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	187							22		
18	18	69	69	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	188									
18	18	70	70	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	189									
18	18	71	71	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	190									
18	18	68	68	2.0	0	0	Chord	2/2	2	2	1/2	1/2	1	191									
19	19	291/4	291/4	0.25	3/16	3/16	Chord	2/2	1	1	1/16	1/16	1	192							23		
19	19	73	73	0.75	1/4	1/4	Chord	2/2	1	1	3/16	1/8	3/2	193							23		
19	19	295/4	295/4	0.25	7/16	7/16	Chord	2/2	1	1	1/16	1/16	1	194							23		
19	19	74	74	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	195									
19	19	75	75	0.75	3/4	3/4	Chord	2/2	1	1	3/16	1/8	3/2	196							24		
19	19	303/4	303/4	0.25	15/16	15/16	Chord	2/2	1	1	1/16	1/16	1	197							24		
19	19	72	72	4.0	0	0	Chord	2/2	1	2	1	1	1	198									
19	19	72	72	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	199									
19	19	73	73	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	200									
19	19	74	74	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	201									
19	19	75	75	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	202									
20	20	76	76	0.75	0	0	Chord	2/2	1	1	3/16	1/8	3/2	203							24		
20	20	307/4	307/4	0.25	3/16	3/16	Chord	2/2	1	1	1/16	1/16	1	204							24		
20	20	77	77	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	205									
20	20	78	78	0.3333333333333333	1/2	1/2	Chord	2/2	1	1	1/12	1/8	2/3	206							25		
20	20	235/3	235/3	0.3333333333333333	7/12	7/12	Chord	2/2	1	1	1/12	1/8	2/3	207							25		
20	20	236/3	236/3	0.3333333333333333	2/3	2/3	Chord	2/2	1	1	1/12	1/8	2/3	208							25		
20	20	79	79	0.3333333333333333	3/4	3/4	Chord	2/2	1	1	1/12	1/8	2/3	209							25		
20	20	238/3	238/3	0.3333333333333333	5/6	5/6	Chord	2/2	1	1	1/12	1/8	2/3	210							25		
20	20	239/3	239/3	0.3333333333333333	11/12	11/12	Chord	2/2	1	1	1/12	1/8	2/3	211							25		
20	20	76	76	2.0	0	0	Chord	2/2	1	2	1/2	1/2	1	212									
20	20	76	76	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	213									
20	20	77	77	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	214									
20	20	78	78	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	215									
20	20	79	79	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	216									
21	21	80	80	4.0	0	0	Chord	2/2	1	1	1	1	1	217									
21	21	323/4	323/4	0.25	3/16	3/16	Chord	2/2	1	2	1/16	1/16	1	218									
21	21	81	81	0.75	1/4	1/4	Chord	2/2	1	2	3/16	1/8	3/2	219									
21	21	327/4	327/4	0.25	7/16	7/16	Chord	2/2	1	2	1/16	1/16	1	220									
21	21	82	82	0.5	1/2	1/2	Chord	2/2	1	2	1/8	1/8	1	221									
21	21	83	83	0.75	3/4	3/4	Chord	2/2	1	2	3/16	1/8	3/2	222							26		
21	21	335/4	335/4	0.25	15/16	15/16	Chord	2/2	1	2	1/16	1/16	1	223							26		
21	21	80	80	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	224									
21	21	81	81	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	225							27		
21	21	82	82	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	226									
21	21	83	83	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	227									
21	21	81	81	2.0	1/4	1/4	Chord	2/2	2	2	1/2	1/2	1	228									
22	22	84	84	4.0	0	0	Chord	2/2	1	1	1	1	1	229									
22	22	84	84	0.75	0	0	Chord	2/2	1	2	3/16	1/8	3/2	230							26		
22	22	339/4	339/4	0.25	3/16	3/16	Chord	2/2	1	2	1/16	1/16	1	231							26		
22	22	85	85	0.5	1/4	1/4	Chord	2/2	1	2	1/8	1/8	1	232									
22	22	171/2	171/2	0.5	3/8	3/8	Chord	2/2	1	2	1/8	1/8	1	233									
22	22	86	86	0.75	1/2	1/2	Chord	2/2	1	2	3/16	1/8	3/2	234									
22	22	347/4	347/4	0.25	11/16	11/16	Chord	2/2	1	2	1/16	1/16	1	235									
22	22	87	87	0.75	3/4	3/4	Chord	2/2	1	2	3/16	1/8	3/2	236									
22	22	351/4	351/4	0.25	15/16	15/16	Chord	2/2	1	2	1/16	1/16	1	237									
22	22	84	84	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	238							28		
22	22	85	85	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	239									
22	22	86	86	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	240									
22	22	87	87	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	241									
22	22	84	84	2.0	0	0	Chord	2/2	2	2	1/2	1/2	1	242									
23	23	355/4	355/4	0.25	3/16	3/16	Chord	2/2	1	1	1/16	1/16	1	243							29		
23	23	89	89	0.75	1/4	1/4	Chord	2/2	1	1	3/16	1/8	3/2	244							29		
23	23	359/4	359/4	0.25	7/16	7/16	Chord	2/2	1	1	1/16	1/16	1	245							29		
23	23	90	90	0.5	1/2	1/2	Chord	2/2	1	1	1/8	1/8	1	246									
23	23	91	91	0.75	3/4	3/4	Chord	2/2	1	1	3/16	1/8	3/2	247									
23	23	367/4	367/4	0.25	15/16	15/16	Chord	2/2	1	1	1/16	1/16	1	248									
23	23	88	88	4.0	0	0	Chord	2/2	1	2	1	1	1	249									
23	23	88	88	1.0	0	0	Chord	2/2	2	1	1/4	1/4	1	250									
23	23	89	89	1.0	1/4	1/4	Chord	2/2	2	1	1/4	1/4	1	251							30		
23	23	90	90	1.0	1/2	1/2	Chord	2/2	2	1	1/4	1/4	1	252									
23	23	91	91	1.0	3/4	3/4	Chord	2/2	2	1	1/4	1/4	1	253									
24	24	92	92	0.75	0	0	Chord	2/2	1	1	3/16	1/8	3/2	254									
24	24	371/4	371/4	0.25	3/16	3/16	Chord	2/2	1	1	1/16	1/16	1	255									
24	24	93	93	0.5	1/4	1/4	Chord	2/2	1	1	1/8	1/8	1	256									
24	24	94	94	0.0	1/2	1/2	Spanner	2/2	1	1	0												0
