mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	1/4	1/4	2/2	2	1		e.V(4)	e	i		V(4)		V			4				M	1	1	1, 0, 2		1	1
2	2	0	0	2/2	2	1		i7(b11b12#13){	e	i		i7(b11b12#13)		i		7	b11b12#13			{	mm7	1	1	0, -3, 1, -2	-8, -6, 3	0	0
3	3	0	0	2/2	2	1		#VIM7(1311)	e	i		#VIM7(1311)		#VI	M	7	1311				MM7	1	1	3, 7, 4, 8	-1, 2	3	3
4	4	0	0	2/2	2	1		e.i7(b11b12#13)	e	i		i7(b11b12#13)		i		7	b11b12#13				mm7	1	1	0, -3, 1, -2	-8, -6, 3	0	0
5	5	0	0	2/2	2	1		#VIM7(13119)	e	i		#VIM7(13119)		#VI	M	7	13119				MM7	1	1	3, 7, 4, 8	-1, 2, -2	3	3
6	6	0	0	2/2	2	1		V7(#11#9)/#VI	e	i		V7(#11#9)/#VI		V		7	#11#9	#VI			Mm7	1	1	4, 8, 5, 2	10, 13	4	4
6	6	1/2	1/2	2/2	2	1		V7(9)/bV	e	i		V7(9)/bV		V		7	9	bV			Mm7	1	1	-5, -1, -4, -7	-3	-5	-5
7	7	0	0	2/2	2	1		V7(9)/iv	e	i		V7(9)/iv		V		7	9	iv			Mm7	1	1	0, 4, 1, -2	-5	0	0
7	7	1/2	1/2	2/2	2	1		V7(b12b9)/ii	e	i		V7(b12b9)/ii		V		7	b12b9	ii			Mm7	1	1	3, 7, 4, 1	-3, -9	3	3
8	8	0	0	2/2	2	1		V7(b10)/iv	e	i		V7(b10)/iv		V		7	b10	iv			Mm7	1	1	0, 4, 1, -2	-3	0	0
8	8	1/4	1/4	2/2	2	1		ii%7/iv	e	i		ii%7/iv		ii	%	7		iv			%7	1	1	1, -2, -5, -1		1	1
8	8	1/2	1/2	2/2	2	1		ii%65/bII	e	i		ii%65/bII		ii	%	65		bII			%7	1	1	-6, -9, -5, -3		-3	-6
8	8	3/4	3/4	2/2	2	1		V7(b10)/V/III	e	i		V7(b10)/V/III		V		7	b10	V/III			Mm7	1	1	-1, 3, 0, -3	-4	-1	-1
9	9	0	0	2/2	2	1		V65/III	e	i		V65/III		V		65		III			Mm7	1	1	2, -1, -4, -2		-2	2
9	9	1/8	1/8	2/2	2	1		ii%7(11)/iv	e	i		ii%7(11)/iv		ii	%	7	11	iv			%7	1	1	1, -2, -5, -1	0	1	1
9	9	3/8	3/8	2/2	2	1		ii%7/VII	e	i		ii%7/VII		ii	%	7		VII			%7	1	1	0, -3, -6, -2		0	0
9	9	1/2	1/2	2/2	2	1		V7(b10b9)/V|HC}	e	i		V7(b10b9)/V		V		7	b10b9	V	HC	}	Mm7	1	1	2, 6, 3, 0	-1, -3	2	2
10	10	0	0	2/2	2	1		i7(b11#13){	e	i		i7(b11#13)		i		7	b11#13			{	mm7	1	1	0, -3, 1, -2	-8, 3	0	0
11	11	0	0	2/2	2	1		i7(b11b12#13)	e	i		i7(b11b12#13)		i		7	b11b12#13				mm7	1	1	0, -3, 1, -2	-8, -6, 3	0	0
12	12	0	0	2/2	2	1		#VIM7(13119)	e	i		#VIM7(13119)		#VI	M	7	13119				MM7	1	1	3, 7, 4, 8	-1, 2, -2	3	3
13	13	0	0	2/2	2	1		i7(b11b12#13)	e	i		i7(b11b12#13)		i		7	b11b12#13				mm7	1	1	0, -3, 1, -2	-8, -6, 3	0	0
14	14	0	0	2/2	2	1		#VI+7(13119)	e	i		#VI+7(13119)		#VI	+	7	13119				+7	1	1	3, 7, 11, 1	-1, 2, -2	3	3
15	15	0	0	2/2	2	1		VIM7(9)	e	i		VIM7(9)		VI	M	7	9				MM7	1	1	-4, 0, -3, 1	-2	-4	-4
15	15	1/4	1/4	2/2	2	1		VM7(9)	e	i		VM7(9)		V	M	7	9				MM7	1	1	1, 5, 2, 6	-4	1	1
15	15	1/2	1/2	2/2	2	1		v(b9b12)	e	i		v(b9b12)		v			b9b12				m	1	1	1, -2, 2	-11, -5	1	1
15	15	3/4	3/4	2/2	2	1		i43	e	i		i43		i		43					mm7	1	1	1, -2, 0, -3		0	1
16	16	0	0	2/2	2	1		V7(b10)/IV	e	i		V7(b10)/IV		V		7	b10	IV			Mm7	1	1	0, 4, 1, -2	-3	0	0
16	16	1/2	1/2	2/2	2	1		V7(#9)/ii	e	i		V7(#9)/ii		V		7	#9	ii			Mm7	1	1	3, 7, 4, 1	5	3	3
17	17	0	0	2/2	2	1		V7(b10)/iv	e	i		V7(b10)/iv		V		7	b10	iv			Mm7	1	1	0, 4, 1, -2	-3	0	0
17	17	1/4	1/4	2/2	2	1		ii%7/iv	e	i		ii%7/iv		ii	%	7		iv			%7	1	1	1, -2, -5, -1		1	1
17	17	1/2	1/2	2/2	2	1		ii%65/bII	e	i		ii%65/bII		ii	%	65		bII			%7	1	1	-6, -9, -5, -3		-3	-6
17	17	3/4	3/4	2/2	2	1		V7(6)/#VI	e	i		V7(6)/#VI		V		7	6	#VI			Mm7	1	1	4, 8, 7, 2		4	4
18	18	0	0	2/2	2	1		V65/III	e	i		V65/III		V		65		III			Mm7	1	1	2, -1, -4, -2		-2	2
18	18	1/8	1/8	2/2	2	1		ii%7(11)/iv	e	i		ii%7(11)/iv		ii	%	7	11	iv			%7	1	1	1, -2, -5, -1	0	1	1
18	18	3/8	3/8	2/2	2	1		ii%7/VII	e	i		ii%7/VII		ii	%	7		VII			%7	1	1	0, -3, -6, -2		0	0
18	18	1/2	1/2	2/2	2	1		V7(b10b9)/V|HC}	e	i		V7(b10b9)/V		V		7	b10b9	V	HC	}	Mm7	1	1	2, 6, 3, 0	-1, -3	2	2
19	19	0	0	2/2	2	1		I(b106){	e	i		I(b106)		I			b106			{	M	1	1	0, 4, -4	-3	0	0
19	19	1/2	1/2	2/2	2	1		V43/#VI	e	i		V43/#VI		V		43		#VI			Mm7	1	1	5, 2, 4, 8		4	5
20	20	0	0	2/2	2	1		V7(139)/ii	e	i		V7(139)/ii		V		7	139	ii			Mm7	1	1	3, 7, 4, 1	-1, -2	3	3
20	20	1/2	1/2	2/2	2	1		V7(b13)/bII	e	i		V7(b13)/bII		V		7	b13	bII			Mm7	1	1	-4, 0, -3, -6	-8	-4	-4
21	21	0	0	2/2	2	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
21	21	1/2	1/2	2/2	2	1		V7/bI	e	i		V7/bI		V		7		bI			Mm7	1	1	-6, -2, -5, -8		-6	-6
22	22	0	0	2/2	2	1		I(13)/bI	e	i		I(13)/bI		I			13	bI			M	1	1	-7, -3, -6	-4	-7	-7
22	22	1/2	1/2	2/2	2	1		V7(13)	e	i		V7(13)		V		7	13				Mm7	1	1	1, 5, 2, -1	-3	1	1
23	23	0	0	2/2	2	1		I(139)/bV	e	i		I(139)/bV		I			139	bV			M	1	1	-6, -2, -5	-3, -4	-6	-6
23	23	1/2	1/2	2/2	2	1		V7/V/III	e	i		V7/V/III		V		7		V/III			Mm7	1	1	-1, 3, 0, -3		-1	-1
24	24	0	0	2/2	2	1		V/bV/III	e	i		V/bV/III		V				bV/III			M	1	1	-8, -4, -7		-8	-8
24	24	1/4	1/4	2/2	2	1		V7(139)/VI	e	i		V7(139)/VI		V		7	139	VI			Mm7	1	1	-3, 1, -2, -5	0, -1	-3	-3
25	25	0	0	2/2	2	1		V7(9)/V	e	i		V7(9)/V		V		7	9	V			Mm7	1	1	2, 6, 3, 0	4	2	2
25	25	1/2	1/2	2/2	2	1		V7(9)/bV	e	i		V7(9)/bV		V		7	9	bV			Mm7	1	1	-5, -1, -4, -7	-3	-5	-5
26	26	0	0	2/2	2	1		V7/VI	e	i		V7/VI		V		7		VI			Mm7	1	1	-3, 1, -2, -5		-3	-3
26	26	3/8	3/8	2/2	2	1		V7/#VI	e	i		V7/#VI		V		7		#VI			Mm7	1	1	4, 8, 5, 2		4	4
26	26	5/8	5/8	2/2	2	1		V7/bV|HC}	e	i		V7/bV		V		7		bV	HC	}	Mm7	1	1	-5, -1, -4, -7		-5	-5
27	27	0	0	2/2	2	1		I(b106){	e	i		I(b106)		I			b106			{	M	1	1	0, 4, -4	-3	0	0
27	27	1/2	1/2	2/2	2	1		V43/#VI	e	i		V43/#VI		V		43		#VI			Mm7	1	1	5, 2, 4, 8		4	5
28	28	0	0	2/2	2	1		V7(139)/ii	e	i		V7(139)/ii		V		7	139	ii			Mm7	1	1	3, 7, 4, 1	-1, -2	3	3
28	28	1/2	1/2	2/2	2	1		V7(b13)/bII	e	i		V7(b13)/bII		V		7	b13	bII			Mm7	1	1	-4, 0, -3, -6	-8	-4	-4
29	29	0	0	2/2	2	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
29	29	1/2	1/2	2/2	2	1		V7/bI	e	i		V7/bI		V		7		bI			Mm7	1	1	-6, -2, -5, -8		-6	-6
30	30	0	0	2/2	2	1		I(13)/bI	e	i		I(13)/bI		I			13	bI			M	1	1	-7, -3, -6	-4	-7	-7
30	30	1/2	1/2	2/2	2	1		V7/V	e	i		V7/V		V		7		V			Mm7	1	1	2, 6, 3, 0		2	2
31	31	0	0	2/2	2	1		V7(b13b9)	e	i		V7(b13b9)		V		7	b13b9				Mm7	1	1	1, 5, 2, -1	-10, -11	1	1
31	31	1/4	1/4	2/2	2	1		V7(139)/#VI	e	i		V7(139)/#VI		V		7	139	#VI			Mm7	1	1	4, 8, 5, 2	7, 6	4	4
31	31	3/8	3/8	2/2	2	1		V7(9)/V/VI	e	i		V7(9)/V/VI		V		7	9	V/VI			Mm7	1	1	-2, 2, -1, -4	0	-2	-2
31	31	3/4	3/4	2/2	2	1		V7(139)/VI	e	i		V7(139)/VI		V		7	139	VI			Mm7	1	1	-3, 1, -2, -5	0, -1	-3	-3
32	32	0	0	2/2	2	1		V7(b1096)	e	i		V7(b1096)		V		7	b1096				Mm7	1	1	1, 5, -3, -1	-2, -4	1	1
32	32	1/4	1/4	2/2	2	1		V7(139)/#VI	e	i		V7(139)/#VI		V		7	139	#VI			Mm7	1	1	4, 8, 5, 2	7, 6	4	4
32	32	3/8	3/8	2/2	2	1		V7(9)/V/VI	e	i		V7(9)/V/VI		V		7	9	V/VI			Mm7	1	1	-2, 2, -1, -4	0	-2	-2
32	32	3/4	3/4	2/2	2	1		V7(139)/VI	e	i		V7(139)/VI		V		7	139	VI			Mm7	1	1	-3, 1, -2, -5	0, -1	-3	-3
33	33	0	0	2/2	2	1		V7(9)/V/III	e	i		V7(9)/V/III		V		7	9	V/III			Mm7	1	1	-1, 3, 0, -3	1	-1	-1
33	33	3/8	3/8	2/2	2	1		V7/IV	e	i		V7/IV		V		7		IV			Mm7	1	1	0, 4, 1, -2		0	0
33	33	1/2	1/2	2/2	2	1		V7(9)/bI	e	i		V7(9)/bI		V		7	9	bI			Mm7	1	1	-6, -2, -5, -8	-4	-6	-6
33	33	5/8	5/8	2/2	2	1		V(4)	e	i		V(4)		V			4				M	1	1	1, 0, 2		1	1
33	33	3/4	3/4	2/2	2	1		V7(b9)/bII	e	i		V7(b9)/bII		V		7	b9	bII			Mm7	1	1	-4, 0, -3, -6	-9	-4	-4
34	34	0	0	2/2	2	1		V7(13b10)/ii	e	i		V7(13b10)/ii		V		7	13b10	ii			Mm7	1	1	3, 7, 4, 1	-1, 0	3	3
35	35	0	0	2/2	2	1		I64(b106)}{	e	i		I64(b106)		I		64	b106			}{	M	1	1	-4, 0, 4	-3	0	-4
35	35	1/2	1/2	2/2	2	1		V43/#VI	e	i		V43/#VI		V		43		#VI			Mm7	1	1	5, 2, 4, 8		4	5
36	36	0	0	2/2	2	1		V7(139)/ii	e	i		V7(139)/ii		V		7	139	ii			Mm7	1	1	3, 7, 4, 1	-1, -2	3	3
36	36	1/2	1/2	2/2	2	1		V7(b13)/bII	e	i		V7(b13)/bII		V		7	b13	bII			Mm7	1	1	-4, 0, -3, -6	-8	-4	-4
37	37	0	0	2/2	2	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
37	37	1/2	1/2	2/2	2	1		V7/bI	e	i		V7/bI		V		7		bI			Mm7	1	1	-6, -2, -5, -8		-6	-6
38	38	0	0	2/2	2	1	1	V7(4)/VII	e	i		V7(4)/VII		V		7	4	VII			Mm7	1	1	-1, -2, 0, -3		-1	-1
38	38	1/2	1/2	2/2	2	1	1	V7(9)/#vi|HC}	e	i		V7(9)/#vi		V		7	9	#vi	HC	}	Mm7	1	1	4, 8, 5, 2	-1	4	4
39	76	0	0	2/2	2	1	2	V7(4)/VII	e	i		V7(4)/VII		V		7	4	VII			Mm7	1	1	-1, -2, 0, -3		-1	-1
39	76	1/2	1/2	2/2	2	2	2	Fr43/V	e	i		Fr43/V	Fr	V		43	b5	V/V			Fr	1	1	-3, 1, 3, 7		3	-3
39	76	3/4	3/4	2/2	2	1	2	V65/ii	e	i		V65/ii		V		65		ii			Mm7	1	1	7, 4, 1, 3		3	7
40	77	0	0	2/2	2	2		V7(13#11b9)/vi}	e	i		V7(13#11b9)/vi		V		7	13#11b9	vi		}	Mm7	1	1	-3, 1, -2, -5	-7, 3, -15	-3	-3
