mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
18	18	281/4	281/4	0.5		9/16	9/16	2/2	1	1	1/8		1/8	1		1	79	G5	5	232
18	18	141/2	141/2	0.5		5/8	5/8	2/2	2	1	1/8		1/8	1		4	52	E3	3	242
18	18	141/2	141/2	0.5		5/8	5/8	2/2	2	1	1/8		1/8	1		10	58	A#3	3	242
18	18	283/4	283/4	0.25		11/16	11/16	2/2	1	1	1/16		1/16	1		-4	68	Ab4	4	233
18	18	283/4	283/4	0.25		11/16	11/16	2/2	1	1	1/16		1/16	1		-5	73	Db5	5	233
18	18	71	71	0.25		3/4	3/4	2/2	1	1	1/16		1/16	1		1	67	G4	4	234
18	18	71	71	0.25		3/4	3/4	2/2	1	1	1/16		1/16	1		0	72	C5	5	234
18	18	285/4	285/4	0.25		13/16	13/16	2/2	2	1	1/16		1/16	1		7	61	C#4	4	243
18	18	285/4	285/4	0.25		13/16	13/16	2/2	2	1	1/16		1/16	1		-1	65	F4	4	243
18	18	143/2	143/2	0.25		7/8	7/8	2/2	2	1	1/16		1/16	1		10	58	A#3	3	244
18	18	143/2	143/2	0.25		7/8	7/8	2/2	2	1	1/16		1/16	1		4	64	E4	4	244
18	18	287/4	287/4	0.25		15/16	15/16	2/2	1	1	1/16		1/16	1	1	9	75	D#5	5	235
18	18	287/4	287/4	0.25		15/16	15/16	2/2	1	1	1/16		1/16	1	1	8	80	G#5	5	235
18	18	287/4	287/4	0.25		15/16	15/16	2/2	1	1	1/16		1/16	1	1	7	85	C#6	6	235
19	19	72	72	1.0		0	0	2/2	2	1	1/4		1/4	1		4	40	E2	2	252
19	19	72	72	1.0		0	0	2/2	2	1	1/4		1/4	1		5	47	B2	2	252
19	19	72	72	1.0		0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	252
19	19	72	72	0.5		0	0	2/2	1	1	1/8		1/8	1	-1	9	75	D#5	5	245
19	19	72	72	0.5		0	0	2/2	1	1	1/8		1/8	1	-1	8	80	G#5	5	245
19	19	72	72	0.5		0	0	2/2	1	1	1/8		1/8	1	-1	7	85	C#6	6	245
19	19	145/2	145/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	246
19	19	145/2	145/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		1	79	G5	5	246
19	19	73	73	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		1	55	G3	3	253
19	19	73	73	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		5	59	B3	3	253
19	19	73	73	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		7	61	C#4	4	253
19	19	73	73	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		4	64	E4	4	253
19	19	73	73	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		7	73	C#5	5	247
19	19	73	73	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		6	78	F#5	5	247
19	19	73	73	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		5	83	B5	5	247
19	19	147/2	147/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-2	70	Bb4	4	248
19	19	147/2	147/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-3	75	Eb5	5	248
19	19	147/2	147/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-4	80	Ab5	5	248
19	19	74	74	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-3	39	Eb2	2	254
19	19	74	74	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-4	44	Ab2	2	254
19	19	74	74	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		0	48	C3	3	254
19	19	74	74	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-6	54	Gb3	3	254
19	19	74	74	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-2	70	Bb4	4	249
19	19	74	74	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-3	75	Eb5	5	249
19	19	74	74	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-4	80	Ab5	5	249
19	19	149/2	149/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		3	69	A4	4	250
19	19	149/2	149/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	250
19	19	149/2	149/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		-6	78	Gb5	5	250
19	19	75	75	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-4	56	Ab3	3	255
19	19	75	75	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		0	60	C4	4	255
19	19	75	75	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-6	66	Gb4	4	255
19	19	75	75	1.0		3/4	3/4	2/2	1	1	1/4		1/4	1		-4	68	Ab4	4	251
19	19	75	75	1.0		3/4	3/4	2/2	1	1	1/4		1/4	1		-3	75	Eb5	5	251
19	19	75	75	1.0		3/4	3/4	2/2	1	1	1/4		1/4	1		-4	80	Ab5	5	251
20	20	76	76	1.0		0	0	2/2	2	1	1/4		1/4	1		-5	37	Db2	2	261
20	20	76	76	1.0		0	0	2/2	2	1	1/4		1/4	1		-4	44	Ab2	2	261
20	20	76	76	1.0		0	0	2/2	2	1	1/4		1/4	1		-1	53	F3	3	261
20	20	76	76	0.5		0	0	2/2	1	1	1/8		1/8	1		-1	65	F4	4	256
20	20	76	76	0.5		0	0	2/2	1	1	1/8		1/8	1		-2	70	Bb4	4	256
20	20	76	76	0.5		0	0	2/2	1	1	1/8		1/8	1		-3	75	Eb5	5	256
20	20	77	77	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-4	56	Ab3	3	262
20	20	77	77	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-7	59	Cb4	4	262
20	20	77	77	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-3	63	Eb4	4	262
20	20	77	77	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-1	65	F4	4	262
20	20	155/2	155/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-2	70	Bb4	4	257
20	20	155/2	155/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-3	75	Eb5	5	257
20	20	155/2	155/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-4	80	Ab5	5	257
20	20	78	78	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		0	36	C2	2	263
20	20	78	78	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		1	43	G2	2	263
20	20	78	78	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		4	52	E3	3	263
20	20	78	78	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-2	70	Bb4	4	258
20	20	78	78	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-3	75	Eb5	5	258
20	20	78	78	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-4	80	Ab5	5	258
20	20	157/2	157/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		1	67	G4	4	259
20	20	157/2	157/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		7	73	C#5	5	259
20	20	157/2	157/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		6	78	F#5	5	259
20	20	79	79	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	264
20	20	79	79	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		0	60	C4	4	264
20	20	79	79	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		4	64	E4	4	264
20	20	79	79	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		6	66	F#4	4	260
20	20	79	79	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		2	74	D5	5	260
20	20	79	79	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		-4	80	Ab5	5	260
21	21	80	80	1.0		0	0	2/2	2	1	1/4		1/4	1		5	35	B1	1	271
21	21	80	80	1.0		0	0	2/2	2	1	1/4		1/4	1		6	42	F#2	2	271
21	21	80	80	1.0		0	0	2/2	2	1	1/4		1/4	1		9	51	D#3	3	271
21	21	161/2	161/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		9	63	D#4	4	265
21	21	161/2	161/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		3	69	A4	4	265
21	21	161/2	161/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		9	75	D#5	5	265
21	21	81	81	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		3	57	A3	3	272
21	21	81	81	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		5	59	B3	3	272
21	21	81	81	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		9	63	D#4	4	272
21	21	163/2	163/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	8	68	G#4	4	266
21	21	163/2	163/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	9	75	D#5	5	266
21	21	163/2	163/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	8	80	G#5	5	266
21	21	82	82	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-2	34	Bb1	1	273
21	21	82	82	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-1	41	F2	2	273
21	21	82	82	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		2	50	D3	3	273
21	21	82	82	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	8	68	G#4	4	267
21	21	82	82	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	9	75	D#5	5	267
21	21	82	82	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	8	80	G#5	5	267
21	21	165/2	165/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		1	67	G4	4	268
21	21	165/2	165/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	268
21	21	165/2	165/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		6	78	F#5	5	268
21	21	83	83	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-4	56	Ab3	3	274
21	21	83	83	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	274
21	21	83	83	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		2	62	D4	4	274
21	21	83	83	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		6	66	F#4	4	269
21	21	83	83	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		7	73	C#5	5	269
21	21	83	83	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		8	80	G#5	5	269
21	21	167/2	167/2	0.5		7/8	7/8	2/2	1	2	1/8		1/8	1	1	1	67	G4	4	270
21	21	167/2	167/2	0.5		7/8	7/8	2/2	1	2	1/8		1/8	1	1	2	74	D5	5	270
22	22	84	84	1.0		0	0	2/2	2	1	1/4		1/4	1		-3	39	Eb2	2	284
22	22	84	84	1.0		0	0	2/2	2	1	1/4		1/4	1		-2	46	Bb2	2	284
22	22	84	84	1.0		0	0	2/2	2	1	1/4		1/4	1		1	55	G3	3	284
22	22	84	84	0.5		0	0	2/2	1	2	1/8		1/8	1	-1	1	67	G4	4	276
22	22	84	84	0.5		0	0	2/2	1	2	1/8		1/8	1		2	74	D5	5	276
22	22	84	84	2.0		0	0	2/2	1	1	1/2		1/2	1	-1	2	74	D5	5	275
22	22	169/2	169/2	0.5		1/8	1/8	2/2	1	2	1/8		1/8	1		6	66	F#4	4	277
22	22	169/2	169/2	0.5		1/8	1/8	2/2	1	2	1/8		1/8	1		7	73	C#5	5	277
22	22	85	85	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	285
22	22	85	85	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		0	60	C4	4	285
22	22	85	85	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-3	63	Eb4	4	285
22	22	85	85	0.5		1/4	1/4	2/2	1	2	1/8		1/8	1		-1	65	F4	4	278
22	22	85	85	0.5		1/4	1/4	2/2	1	2	1/8		1/8	1		0	72	C5	5	278
22	22	171/2	171/2	0.5		3/8	3/8	2/2	1	2	1/8		1/8	1		2	62	D4	4	279
22	22	171/2	171/2	0.5		3/8	3/8	2/2	1	2	1/8		1/8	1		3	69	A4	4	279
22	22	86	86	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		5	35	B1	1	286
22	22	86	86	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		5	47	B2	2	286
22	22	86	86	0.5		1/2	1/2	2/2	1	2	1/8		1/8	1		-5	61	Db4	4	280
22	22	86	86	0.5		1/2	1/2	2/2	1	2	1/8		1/8	1		-4	68	Ab4	4	280
22	22	173/2	173/2	0.5		5/8	5/8	2/2	1	2	1/8		1/8	1		0	60	C4	4	281
22	22	173/2	173/2	0.5		5/8	5/8	2/2	1	2	1/8		1/8	1		1	67	G4	4	281
22	22	87	87	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		3	57	A3	3	287
22	22	87	87	0.5		3/4	3/4	2/2	1	2	1/8		1/8	1		2	62	D4	4	282
22	22	87	87	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		9	63	D#4	4	287
22	22	87	87	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		8	68	G#4	4	287
22	22	175/2	175/2	0.5		7/8	7/8	2/2	1	2	1/8		1/8	1		-5	61	Db4	4	283
23	23	88	88	1.0		0	0	2/2	2	1	1/4		1/4	1		-2	34	Bb1	1	301
23	23	88	88	1.0		0	0	2/2	2	1	1/4		1/4	1		-1	41	F2	2	301
23	23	88	88	1.0		0	0	2/2	2	1	1/4		1/4	1		2	50	D3	3	301
23	23	88	88	1.5		0	0	2/2	1	2	3/8		1/4	3/2		0	60	C4	4	296
23	23	88	88	0.5		0	0	2/2	1	1	1/8		1/8	1		1	67	G4	4	288
23	23	177/2	177/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		3	69	A4	4	289
23	23	89	89	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-1	53	F3	3	302
23	23	89	89	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		1	55	G3	3	302
23	23	89	89	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		2	74	D5	5	290
23	23	179/2	179/2	1.0		3/8	3/8	2/2	1	2	1/4		1/4	1		7	61	C#4	4	297
23	23	179/2	179/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1		1	67	G4	4	291
23	23	90	90	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		3	33	A1	1	303
23	23	90	90	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		4	40	E2	2	303
23	23	90	90	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		7	49	C#3	3	303
23	23	90	90	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1		3	69	A4	4	292
23	23	181/2	181/2	0.5		5/8	5/8	2/2	1	2	1/8		1/8	1		2	62	D4	4	298
23	23	181/2	181/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	293
23	23	91	91	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		1	55	G3	3	304
23	23	91	91	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		3	57	A3	3	304
23	23	91	91	0.5		3/4	3/4	2/2	1	2	1/8		1/8	1		9	63	D#4	4	299
23	23	91	91	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		1	67	G4	4	294
23	23	183/2	183/2	0.5		7/8	7/8	2/2	1	2	1/8		1/8	1		4	64	E4	4	300
23	23	183/2	183/2	0.5		7/8	7/8	2/2	1	1	1/8		1/8	1		3	69	A4	4	295
24	24	92	92	1.0		0	0	2/2	2	1	1/4		1/4	1		-4	32	Ab1	1	312
24	24	92	92	1.0		0	0	2/2	2	1	1/4		1/4	1		-3	39	Eb2	2	312
24	24	92	92	1.0		0	0	2/2	2	1	1/4		1/4	1		0	48	C3	3	312
24	24	92	92	0.5		0	0	2/2	1	1	1/8		1/8	1		11	65	E#4	4	305
24	24	92	92	0.5		0	0	2/2	1	1	1/8		1/8	1		7	73	C#5	5	305
24	24	185/2	185/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		6	66	F#4	4	306
24	24	185/2	185/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	306
24	24	93	93	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		1	31	G1	1	313
24	24	93	93	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		2	38	D2	2	313
24	24	93	93	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		5	47	B2	2	313
24	24	187/2	187/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	4	76	E5	5	307
24	24	187/2	187/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	3	81	A5	5	307
24	24	94	94	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-1	53	F3	3	314
24	24	94	94	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		5	59	B3	3	314
24	24	94	94	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		4	64	E4	4	314
24	24	94	94	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	4	76	E5	5	308
24	24	94	94	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	3	81	A5	5	308
24	24	189/2	189/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		9	75	D#5	5	309
24	24	189/2	189/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		8	80	G#5	5	309
24	24	95	95	1.0		3/4	3/4	2/2	1	2	1/4		1/4	1		-3	63	Eb4	4	311
24	24	95	95	1.0		3/4	3/4	2/2	1	2	1/4		1/4	1		1	67	G4	4	311
24	24	95	95	1.0		3/4	3/4	2/2	1	2	1/4		1/4	1		5	71	B4	4	311
24	24	95	95	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		2	74	D5	5	310
24	24	95	95	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		3	81	A5	5	310
25	25	96	96	1.0		0	0	2/2	2	1	1/4		1/4	1		6	42	F#2	2	321
25	25	96	96	1.0		0	0	2/2	2	1	1/4		1/4	1		4	52	E3	3	321
25	25	96	96	1.0		0	0	2/2	2	1	1/4		1/4	1		10	58	A#3	3	321
25	25	96	96	0.5		0	0	2/2	1	1	1/8		1/8	1		8	68	G#4	4	315
25	25	96	96	0.5		0	0	2/2	1	1	1/8		1/8	1		7	73	C#5	5	315
25	25	193/2	193/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		3	69	A4	4	316
25	25	193/2	193/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	316
25	25	97	97	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		10	58	A#3	3	322
25	25	97	97	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		4	64	E4	4	322
25	25	97	97	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		6	66	F#4	4	322
25	25	195/2	195/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	4	76	E5	5	317
25	25	195/2	195/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	3	81	A5	5	317
25	25	98	98	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-1	41	F2	2	323
25	25	98	98	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-3	51	Eb3	3	323
25	25	98	98	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		3	57	A3	3	323
25	25	98	98	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	4	76	E5	5	318
25	25	98	98	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	3	81	A5	5	318
25	25	197/2	197/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		9	75	D#5	5	319
25	25	197/2	197/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		8	80	G#5	5	319
25	25	99	99	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		3	57	A3	3	324
25	25	99	99	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-3	63	Eb4	4	324
25	25	99	99	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		1	67	G4	4	324
25	25	99	99	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		2	74	D5	5	320
25	25	99	99	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		3	81	A5	5	320
26	26	100	100	0.5		0	0	2/2	2	1	1/8		1/8	1		-2	58	Bb3	3	333
26	26	100	100	0.5		0	0	2/2	2	1	1/8		1/8	1		2	62	D4	4	333
26	26	100	100	0.5		0	0	2/2	1	1	1/8		1/8	1		-4	68	Ab4	4	325
26	26	100	100	0.5		0	0	2/2	1	1	1/8		1/8	1		2	74	D5	5	325
26	26	201/2	201/2	1.0		1/8	1/8	2/2	2	1	1/4		1/4	1		1	43	G2	2	334
26	26	201/2	201/2	1.0		1/8	1/8	2/2	2	1	1/4		1/4	1		-1	53	F3	3	334
26	26	201/2	201/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		5	59	B3	3	326
26	26	201/2	201/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		1	67	G4	4	326
26	26	101	101	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		4	64	E4	4	327
26	26	203/2	203/2	1.0		3/8	3/8	2/2	2	1	1/4		1/4	1		-4	44	Ab2	2	335
26	26	203/2	203/2	1.0		3/8	3/8	2/2	2	1	1/4		1/4	1		-6	54	Gb3	3	335
26	26	203/2	203/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1		-3	63	Eb4	4	328
26	26	102	102	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1		0	60	C4	4	329
26	26	205/2	205/2	1.5		5/8	5/8	2/2	2	1	3/8		1/4	3/2		-1	41	F2	2	336
26	26	205/2	205/2	1.5		5/8	5/8	2/2	2	1	3/8		1/4	3/2		-3	51	Eb3	3	336
26	26	205/2	205/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		5	59	B3	3	330
26	26	103	103	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		-2	58	Bb3	3	331
