mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
26	26	207/2	207/2	0.5		7/8	7/8	2/2	1	1	1/8		1/8	1		3	57	A3	3	332
27	27	104	104	1.0		0	0	2/2	2	1	1/4		1/4	1		4	40	E2	2	344
27	27	104	104	1.0		0	0	2/2	2	1	1/4		1/4	1		5	47	B2	2	344
27	27	104	104	1.0		0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	344
27	27	104	104	0.5		0	0	2/2	1	1	1/8		1/8	1		9	75	D#5	5	337
27	27	104	104	0.5		0	0	2/2	1	1	1/8		1/8	1		8	80	G#5	5	337
27	27	104	104	0.5		0	0	2/2	1	1	1/8		1/8	1		7	85	C#6	6	337
27	27	209/2	209/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	338
27	27	209/2	209/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		1	79	G5	5	338
27	27	105	105	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		1	55	G3	3	345
27	27	105	105	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		5	59	B3	3	345
27	27	105	105	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		7	61	C#4	4	345
27	27	105	105	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		4	64	E4	4	345
27	27	105	105	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		7	73	C#5	5	339
27	27	105	105	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		6	78	F#5	5	339
27	27	105	105	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		5	83	B5	5	339
27	27	211/2	211/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-2	70	Bb4	4	340
27	27	211/2	211/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-3	75	Eb5	5	340
27	27	211/2	211/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-4	80	Ab5	5	340
27	27	106	106	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-3	39	Eb2	2	346
27	27	106	106	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-4	44	Ab2	2	346
27	27	106	106	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		0	48	C3	3	346
27	27	106	106	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-6	54	Gb3	3	346
27	27	106	106	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-2	70	Bb4	4	341
27	27	106	106	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-3	75	Eb5	5	341
27	27	106	106	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-4	80	Ab5	5	341
27	27	213/2	213/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		3	69	A4	4	342
27	27	213/2	213/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	342
27	27	213/2	213/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		-6	78	Gb5	5	342
27	27	107	107	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		3	57	A3	3	347
27	27	107	107	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		7	61	C#4	4	347
27	27	107	107	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-6	66	Gb4	4	347
27	27	107	107	1.0		3/4	3/4	2/2	1	1	1/4		1/4	1		-4	68	Ab4	4	343
27	27	107	107	1.0		3/4	3/4	2/2	1	1	1/4		1/4	1		-3	75	Eb5	5	343
27	27	107	107	1.0		3/4	3/4	2/2	1	1	1/4		1/4	1		-4	80	Ab5	5	343
28	28	108	108	1.0		0	0	2/2	2	1	1/4		1/4	1		-5	37	Db2	2	353
28	28	108	108	1.0		0	0	2/2	2	1	1/4		1/4	1		-4	44	Ab2	2	353
28	28	108	108	1.0		0	0	2/2	2	1	1/4		1/4	1		-1	53	F3	3	353
28	28	108	108	0.5		0	0	2/2	1	1	1/8		1/8	1		-1	65	F4	4	348
28	28	108	108	0.5		0	0	2/2	1	1	1/8		1/8	1		-2	70	Bb4	4	348
28	28	108	108	0.5		0	0	2/2	1	1	1/8		1/8	1		-3	75	Eb5	5	348
28	28	109	109	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-4	56	Ab3	3	354
28	28	109	109	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-7	59	Cb4	4	354
28	28	109	109	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-3	63	Eb4	4	354
28	28	109	109	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-1	65	F4	4	354
28	28	219/2	219/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-2	70	Bb4	4	349
28	28	219/2	219/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-3	75	Eb5	5	349
28	28	219/2	219/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	-4	80	Ab5	5	349
28	28	110	110	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		0	36	C2	2	355
28	28	110	110	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		1	43	G2	2	355
28	28	110	110	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		4	52	E3	3	355
28	28	110	110	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-2	70	Bb4	4	350
28	28	110	110	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-3	75	Eb5	5	350
28	28	110	110	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	-4	80	Ab5	5	350
28	28	221/2	221/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		1	67	G4	4	351
28	28	221/2	221/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		7	73	C#5	5	351
28	28	221/2	221/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		6	78	F#5	5	351
28	28	111	111	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	356
28	28	111	111	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		0	60	C4	4	356
28	28	111	111	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		4	64	E4	4	356
28	28	111	111	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		6	66	F#4	4	352
28	28	111	111	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		2	74	D5	5	352
28	28	111	111	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		-4	80	Ab5	5	352
29	29	112	112	1.0		0	0	2/2	2	1	1/4		1/4	1		5	35	B1	1	363
29	29	112	112	1.0		0	0	2/2	2	1	1/4		1/4	1		6	42	F#2	2	363
29	29	112	112	1.0		0	0	2/2	2	1	1/4		1/4	1		9	51	D#3	3	363
29	29	112	112	0.5		0	0	2/2	1	1	1/8		1/8	1		9	63	D#4	4	357
29	29	112	112	0.5		0	0	2/2	1	1	1/8		1/8	1		3	69	A4	4	357
29	29	112	112	0.5		0	0	2/2	1	1	1/8		1/8	1		9	75	D#5	5	357
29	29	113	113	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		3	57	A3	3	364
29	29	113	113	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		5	59	B3	3	364
29	29	113	113	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		9	63	D#4	4	364
29	29	227/2	227/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	8	68	G#4	4	358
29	29	227/2	227/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	9	75	D#5	5	358
29	29	227/2	227/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1	1	8	80	G#5	5	358
29	29	114	114	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-2	34	Bb1	1	365
29	29	114	114	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-1	41	F2	2	365
29	29	114	114	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		2	50	D3	3	365
29	29	114	114	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	8	68	G#4	4	359
29	29	114	114	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	9	75	D#5	5	359
29	29	114	114	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1	-1	8	80	G#5	5	359
29	29	229/2	229/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		1	67	G4	4	360
29	29	229/2	229/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	360
29	29	229/2	229/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		6	78	F#5	5	360
29	29	115	115	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-4	56	Ab3	3	366
29	29	115	115	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	366
29	29	115	115	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		2	62	D4	4	366
29	29	115	115	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		6	66	F#4	4	361
29	29	115	115	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		7	73	C#5	5	361
29	29	115	115	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		8	80	G#5	5	361
29	29	231/2	231/2	0.5		7/8	7/8	2/2	1	1	1/8		1/8	1	1	1	67	G4	4	362
29	29	231/2	231/2	0.5		7/8	7/8	2/2	1	1	1/8		1/8	1	1	2	74	D5	5	362
30	30	116	116	1.0		0	0	2/2	2	1	1/4		1/4	1		-3	39	Eb2	2	376
30	30	116	116	1.0		0	0	2/2	2	1	1/4		1/4	1		-2	46	Bb2	2	376
30	30	116	116	1.0		0	0	2/2	2	1	1/4		1/4	1		1	55	G3	3	376
30	30	116	116	0.5		0	0	2/2	1	1	1/8		1/8	1	-1	1	67	G4	4	367
30	30	116	116	0.5		0	0	2/2	1	1	1/8		1/8	1	-1	2	74	D5	5	367
30	30	116	116	4.0		0	0	2/2	1	2	1		1	1		2	74	D5	5	375
30	30	233/2	233/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		6	66	F#4	4	368
30	30	233/2	233/2	0.5		1/8	1/8	2/2	1	1	1/8		1/8	1		7	73	C#5	5	368
30	30	117	117	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		1	55	G3	3	377
30	30	117	117	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	377
30	30	117	117	1.0		1/4	1/4	2/2	2	1	1/4		1/4	1		0	60	C4	4	377
30	30	117	117	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		-1	65	F4	4	369
30	30	117	117	0.5		1/4	1/4	2/2	1	1	1/8		1/8	1		0	72	C5	5	369
30	30	235/2	235/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1		2	74	D5	5	370
30	30	235/2	235/2	0.5		3/8	3/8	2/2	1	1	1/8		1/8	1		3	81	A5	5	370
30	30	118	118	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-6	42	Gb2	2	378
30	30	118	118	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-8	52	Fb3	3	378
30	30	118	118	1.0		1/2	1/2	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	378
30	30	118	118	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1		-5	73	Db5	5	371
30	30	118	118	0.5		1/2	1/2	2/2	1	1	1/8		1/8	1		-4	80	Ab5	5	371
30	30	237/2	237/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		0	72	C5	5	372
30	30	237/2	237/2	0.5		5/8	5/8	2/2	1	1	1/8		1/8	1		1	79	G5	5	372
30	30	119	119	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-2	58	Bb3	3	379
30	30	119	119	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-8	64	Fb4	4	379
30	30	119	119	1.0		3/4	3/4	2/2	2	1	1/4		1/4	1		-2	70	Bb4	4	379
30	30	119	119	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		3	81	A5	5	373
30	30	119	119	0.5		3/4	3/4	2/2	1	1	1/8		1/8	1		2	86	D6	6	373
30	30	239/2	239/2	0.5		7/8	7/8	2/2	1	1	1/8		1/8	1		-4	80	Ab5	5	374
30	30	239/2	239/2	0.5		7/8	7/8	2/2	1	1	1/8		1/8	1		-5	85	Db6	6	374
31	31	120	120	0.5		0	0	2/2	2	1	1/8		1/8	1		3	57	A3	3	389
31	31	120	120	0.5		0	0	2/2	2	1	1/8		1/8	1		9	63	D#4	4	389
31	31	120	120	0.5		0	0	2/2	2	1	1/8		1/8	1		3	69	A4	4	389
31	31	120	120	0.25		0	0	2/2	1	1	1/16		1/16	1		2	74	D5	5	380
31	31	120	120	0.25		0	0	2/2	1	1	1/16		1/16	1		1	79	G5	5	380
31	31	120	120	0.25		0	0	2/2	1	1	1/16		1/16	1		0	84	C6	6	380
31	31	481/4	481/4	0.5		1/16	1/16	2/2	1	1	1/8		1/8	1		2	74	D5	5	381
31	31	481/4	481/4	0.5		1/16	1/16	2/2	1	1	1/8		1/8	1		1	79	G5	5	381
31	31	481/4	481/4	0.5		1/16	1/16	2/2	1	1	1/8		1/8	1		0	84	C6	6	381
31	31	241/2	241/2	0.5		1/8	1/8	2/2	2	1	1/8		1/8	1		5	47	B2	2	390
31	31	483/4	483/4	0.25		3/16	3/16	2/2	1	1	1/16		1/16	1		-5	73	Db5	5	382
31	31	483/4	483/4	0.25		3/16	3/16	2/2	1	1	1/16		1/16	1		-6	78	Gb5	5	382
31	31	121	121	0.5		1/4	1/4	2/2	2	1	1/8		1/8	1		-4	44	Ab2	2	391
31	31	121	121	0.5		1/4	1/4	2/2	2	1	1/8		1/8	1		-6	54	Gb3	3	391
31	31	121	121	0.5		1/4	1/4	2/2	2	1	1/8		1/8	1		0	60	C4	4	391
31	31	121	121	0.25		1/4	1/4	2/2	1	1	1/16		1/16	1		-2	70	Bb4	4	383
31	31	121	121	0.25		1/4	1/4	2/2	1	1	1/16		1/16	1		-1	77	F5	5	383
31	31	243/2	243/2	0.5		3/8	3/8	2/2	2	1	1/8		1/8	1		2	38	D2	2	392
31	31	243/2	243/2	0.5		3/8	3/8	2/2	2	1	1/8		1/8	1		3	45	A2	2	392
31	31	243/2	243/2	0.5		3/8	3/8	2/2	2	1	1/8		1/8	1		6	54	F#3	3	392
31	31	243/2	243/2	0.25		3/8	3/8	2/2	1	1	1/16		1/16	1		3	69	A4	4	384
31	31	243/2	243/2	0.25		3/8	3/8	2/2	1	1	1/16		1/16	1		4	76	E5	5	384
31	31	243/2	243/2	0.25		3/8	3/8	2/2	1	1	1/16		1/16	1		3	81	A5	5	384
31	31	487/4	487/4	0.5		7/16	7/16	2/2	1	1	1/8		1/8	1		3	69	A4	4	385
31	31	487/4	487/4	0.5		7/16	7/16	2/2	1	1	1/8		1/8	1		4	76	E5	5	385
31	31	487/4	487/4	0.5		7/16	7/16	2/2	1	1	1/8		1/8	1		3	81	A5	5	385
31	31	122	122	0.5		1/2	1/2	2/2	2	1	1/8		1/8	1		6	54	F#3	3	393
31	31	122	122	0.5		1/2	1/2	2/2	2	1	1/8		1/8	1		0	60	C4	4	393
31	31	489/4	489/4	0.75		9/16	9/16	2/2	1	1	3/16		1/8	3/2		-4	68	Ab4	4	386
31	31	489/4	489/4	0.75		9/16	9/16	2/2	1	1	3/16		1/8	3/2		-3	75	Eb5	5	386
31	31	489/4	489/4	0.75		9/16	9/16	2/2	1	1	3/16		1/8	3/2		-4	80	Ab5	5	386
31	31	245/2	245/2	0.5		5/8	5/8	2/2	2	1	1/8		1/8	1		6	66	F#4	4	394
31	31	245/2	245/2	0.5		5/8	5/8	2/2	2	1	1/8		1/8	1		0	72	C5	5	394
31	31	123	123	0.5		3/4	3/4	2/2	2	1	1/8		1/8	1		1	55	G3	3	395
31	31	123	123	0.5		3/4	3/4	2/2	2	1	1/8		1/8	1		5	59	B3	3	395
31	31	123	123	0.5		3/4	3/4	2/2	2	1	1/8		1/8	1		-1	65	F4	4	395
31	31	123	123	0.25		3/4	3/4	2/2	1	1	1/16		1/16	1		3	69	A4	4	387
31	31	123	123	0.25		3/4	3/4	2/2	1	1	1/16		1/16	1		4	76	E5	5	387
31	31	123	123	0.25		3/4	3/4	2/2	1	1	1/16		1/16	1		1	79	G5	5	387
31	31	493/4	493/4	0.75		13/16	13/16	2/2	1	1	3/16		1/8	3/2		3	69	A4	4	388
31	31	493/4	493/4	0.75		13/16	13/16	2/2	1	1	3/16		1/8	3/2		4	76	E5	5	388
31	31	493/4	493/4	0.75		13/16	13/16	2/2	1	1	3/16		1/8	3/2		1	79	G5	5	388
31	31	247/2	247/2	0.5		7/8	7/8	2/2	2	1	1/8		1/8	1		1	43	G2	2	396
32	32	124	124	0.5		0	0	2/2	2	1	1/8		1/8	1		3	57	A3	3	406
32	32	124	124	0.5		0	0	2/2	2	1	1/8		1/8	1		9	63	D#4	4	406
32	32	124	124	0.5		0	0	2/2	2	1	1/8		1/8	1		3	69	A4	4	406
32	32	124	124	0.25		0	0	2/2	1	1	1/16		1/16	1		2	74	D5	5	397
32	32	124	124	0.25		0	0	2/2	1	1	1/16		1/16	1		1	79	G5	5	397
32	32	124	124	0.25		0	0	2/2	1	1	1/16		1/16	1		0	84	C6	6	397
32	32	497/4	497/4	0.5		1/16	1/16	2/2	1	1	1/8		1/8	1		2	74	D5	5	398
32	32	497/4	497/4	0.5		1/16	1/16	2/2	1	1	1/8		1/8	1		1	79	G5	5	398
32	32	497/4	497/4	0.5		1/16	1/16	2/2	1	1	1/8		1/8	1		0	84	C6	6	398
32	32	249/2	249/2	0.5		1/8	1/8	2/2	2	1	1/8		1/8	1		5	47	B2	2	407
32	32	499/4	499/4	0.25		3/16	3/16	2/2	1	1	1/16		1/16	1		-5	73	Db5	5	399
32	32	499/4	499/4	0.25		3/16	3/16	2/2	1	1	1/16		1/16	1		-6	78	Gb5	5	399
32	32	125	125	0.5		1/4	1/4	2/2	2	1	1/8		1/8	1		-4	44	Ab2	2	408
32	32	125	125	0.5		1/4	1/4	2/2	2	1	1/8		1/8	1		-6	54	Gb3	3	408
32	32	125	125	0.5		1/4	1/4	2/2	2	1	1/8		1/8	1		0	60	C4	4	408
32	32	125	125	0.25		1/4	1/4	2/2	1	1	1/16		1/16	1		-2	70	Bb4	4	400
32	32	125	125	0.25		1/4	1/4	2/2	1	1	1/16		1/16	1		-1	77	F5	5	400
32	32	251/2	251/2	0.5		3/8	3/8	2/2	2	1	1/8		1/8	1		2	38	D2	2	409
32	32	251/2	251/2	0.5		3/8	3/8	2/2	2	1	1/8		1/8	1		3	45	A2	2	409
32	32	251/2	251/2	0.5		3/8	3/8	2/2	2	1	1/8		1/8	1		6	54	F#3	3	409
32	32	251/2	251/2	0.25		3/8	3/8	2/2	1	1	1/16		1/16	1		3	69	A4	4	401
32	32	251/2	251/2	0.25		3/8	3/8	2/2	1	1	1/16		1/16	1		4	76	E5	5	401
32	32	251/2	251/2	0.25		3/8	3/8	2/2	1	1	1/16		1/16	1		3	81	A5	5	401
32	32	503/4	503/4	0.5		7/16	7/16	2/2	1	1	1/8		1/8	1		3	69	A4	4	402
32	32	503/4	503/4	0.5		7/16	7/16	2/2	1	1	1/8		1/8	1		4	76	E5	5	402
32	32	503/4	503/4	0.5		7/16	7/16	2/2	1	1	1/8		1/8	1		3	81	A5	5	402
32	32	126	126	0.5		1/2	1/2	2/2	2	1	1/8		1/8	1		6	54	F#3	3	410
32	32	126	126	0.5		1/2	1/2	2/2	2	1	1/8		1/8	1		0	60	C4	4	410
32	32	505/4	505/4	0.75		9/16	9/16	2/2	1	1	3/16		1/8	3/2		5	71	B4	4	403
32	32	505/4	505/4	0.75		9/16	9/16	2/2	1	1	3/16		1/8	3/2		4	76	E5	5	403
32	32	505/4	505/4	0.75		9/16	9/16	2/2	1	1	3/16		1/8	3/2		5	83	B5	5	403
32	32	253/2	253/2	0.5		5/8	5/8	2/2	2	1	1/8		1/8	1		6	66	F#4	4	411
32	32	253/2	253/2	0.5		5/8	5/8	2/2	2	1	1/8		1/8	1		0	72	C5	5	411
32	32	127	127	0.5		3/4	3/4	2/2	2	1	1/8		1/8	1		5	59	B3	3	412
32	32	127	127	0.5		3/4	3/4	2/2	2	1	1/8		1/8	1		-1	65	F4	4	412
32	32	127	127	0.5		3/4	3/4	2/2	2	1	1/8		1/8	1		3	69	A4	4	412
32	32	127	127	0.25		3/4	3/4	2/2	1	1	1/16		1/16	1		9	75	D#5	5	404
32	32	127	127	0.25		3/4	3/4	2/2	1	1	1/16		1/16	1		8	80	G#5	5	404
32	32	127	127	0.25		3/4	3/4	2/2	1	1	1/16		1/16	1		9	87	D#6	6	404
32	32	509/4	509/4	0.75		13/16	13/16	2/2	1	1	3/16		1/8	3/2		-3	75	Eb5	5	405
32	32	509/4	509/4	0.75		13/16	13/16	2/2	1	1	3/16		1/8	3/2		-4	80	Ab5	5	405
32	32	509/4	509/4	0.75		13/16	13/16	2/2	1	1	3/16		1/8	3/2		4	88	E6	6	405
32	32	255/2	255/2	0.5		7/8	7/8	2/2	2	1	1/8		1/8	1		1	43	G2	2	413
32	32	255/2	255/2	0.5		7/8	7/8	2/2	2	1	1/8		1/8	1		2	50	D3	3	413
33	33	128	128	0.5		0	0	2/2	2	1	1/8		1/8	1		3	45	A2	2	425
33	33	128	128	0.5		0	0	2/2	2	1	1/8		1/8	1		4	52	E3	3	425
33	33	128	128	0.25		0	0	2/2	1	1	1/16		1/16	1		5	71	B4	4	414
33	33	128	128	0.25		0	0	2/2	1	1	1/16		1/16	1		4	76	E5	5	414
