mc	mn	quarterbeats	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
19	19	147/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		-1	53	F3	3	242
19	19	147/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		5	59	B3	3	237
19	19	147/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		-1	65	F4	4	237
19	19	147/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		3	69	A4	4	237
19	19	37	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1		4	64	E4	4	238
19	19	149/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		2	62	D4	4	239
19	19	75/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		3	45	A2	2	243
19	19	75/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		1	55	G3	3	243
19	19	75/2	0.5		3/8	3/8	2/4	1	1	1/8	1/8	1		7	61	C#4	4	240
19	19	75/2	0.5		3/8	3/8	2/4	1	1	1/8	1/8	1		-1	65	F4	4	240
20	20	38	0.25		0	0	2/4	2	1	1/16	1/16	1		-4	44	Ab2	2	260
20	20	38	0.25		0	0	2/4	2	1	1/16	1/16	1		-6	54	Gb3	3	260
20	20	38	0.25		0	0	2/4	1	1	1/16	1/16	1		0	60	C4	4	244
20	20	38	0.25		0	0	2/4	1	1	1/16	1/16	1		2	62	D4	4	244
20	20	153/4	0.08333333333333333		1/16	1/16	2/4	1	1	1/48	1/32	2/3		-2	58	Bb3	3	245
20	20	115/3	0.08333333333333333		1/12	1/12	2/4	1	1	1/48	1/32	2/3		0	60	C4	4	246
20	20	461/12	0.08333333333333333		5/48	5/48	2/4	1	1	1/48	1/32	2/3		-2	58	Bb3	3	247
20	20	77/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		3	57	A3	3	248
20	20	155/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		-4	44	Ab2	2	261
20	20	155/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		-6	54	Gb3	3	261
20	20	155/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		7	61	C#4	4	249
20	20	39	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1		-2	58	Bb3	3	250
20	20	157/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		3	57	A3	3	251
20	20	79/2	0.0625		3/8	3/8	2/4	1	1	1/64	1/64	1		0	60	C4	4	252
20	20	633/16	0.0625		25/64	25/64	2/4	1	1	1/64	1/64	1		2	62	D4	4	253
20	20	317/8	0.0625		13/32	13/32	2/4	1	1	1/64	1/64	1		-3	63	Eb4	4	254
20	20	635/16	0.0625		27/64	27/64	2/4	1	1	1/64	1/64	1		-1	65	F4	4	255
20	20	159/4	0.0625		7/16	7/16	2/4	1	1	1/64	1/64	1		1	67	G4	4	256
20	20	637/16	0.0625		29/64	29/64	2/4	1	1	1/64	1/64	1		-4	68	Ab4	4	257
20	20	319/8	0.0625		15/32	15/32	2/4	1	1	1/64	1/64	1		-2	70	Bb4	4	258
20	20	639/16	0.0625		31/64	31/64	2/4	1	1	1/64	1/64	1		0	72	C5	5	259
21	21	40	0.25		0	0	2/4	2	1	1/16	1/16	1		5	59	B3	3	270
21	21	40	0.25		0	0	2/4	2	1	1/16	1/16	1		4	64	E4	4	270
21	21	40	0.25		0	0	2/4	1	1	1/16	1/16	1		3	69	A4	4	262
21	21	40	0.25		0	0	2/4	1	1	1/16	1/16	1		2	74	D5	5	262
21	21	161/4	0.125		1/16	1/16	2/4	1	1	1/32	1/32	1		6	66	F#4	4	263
21	21	161/4	0.125		1/16	1/16	2/4	1	1	1/32	1/32	1		7	73	C#5	5	263
21	21	323/8	0.125		3/32	3/32	2/4	1	1	1/32	1/32	1		3	69	A4	4	264
21	21	323/8	0.125		3/32	3/32	2/4	1	1	1/32	1/32	1		2	74	D5	5	264
21	21	81/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		3	45	A2	2	271
21	21	81/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		6	54	F#3	3	271
21	21	81/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		6	66	F#4	4	265
21	21	81/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		7	73	C#5	5	265
21	21	163/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		2	38	D2	2	272
21	21	163/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		-1	77	F5	5	266
21	21	163/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		0	84	C6	6	266
21	21	41	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		3	45	A2	2	273
21	21	41	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		6	54	F#3	3	273
21	21	41	0.5		1/4	1/4	2/4	1	1	1/8	1/8	1		6	66	F#4	4	267
21	21	41	0.5		1/4	1/4	2/4	1	1	1/8	1/8	1		7	73	C#5	5	267
21	21	83/2	0.25		3/8	3/8	2/4	2	1	1/16	1/16	1		0	60	C4	4	274
21	21	83/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		-1	65	F4	4	268
21	21	83/2	0.25		3/8	3/8	2/4	2	1	1/16	1/16	1		1	67	G4	4	274
21	21	83/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		0	72	C5	5	268
21	21	167/4	0.25		7/16	7/16	2/4	2	1	1/16	1/16	1		3	57	A3	3	275
21	21	167/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		4	64	E4	4	269
21	21	167/4	0.25		7/16	7/16	2/4	2	1	1/16	1/16	1		6	66	F#4	4	275
21	21	167/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		3	69	A4	4	269
22	22	42	0.25		0	0	2/4	2	1	1/16	1/16	1		-2	58	Bb3	3	287
22	22	42	0.25		0	0	2/4	1	1	1/16	1/16	1		-3	63	Eb4	4	276
22	22	42	0.25		0	0	2/4	2	1	1/16	1/16	1		-1	65	F4	4	287
22	22	42	0.25		0	0	2/4	1	1	1/16	1/16	1		-4	68	Ab4	4	276
22	22	169/4	0.125		1/16	1/16	2/4	1	1	1/32	1/32	1		2	62	D4	4	277
22	22	169/4	0.125		1/16	1/16	2/4	1	1	1/32	1/32	1		1	67	G4	4	277
22	22	339/8	0.125		3/32	3/32	2/4	1	1	1/32	1/32	1		4	64	E4	4	278
22	22	339/8	0.125		3/32	3/32	2/4	1	1	1/32	1/32	1		3	69	A4	4	278
22	22	85/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		5	47	B2	2	288
22	22	85/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		-1	53	F3	3	288
22	22	85/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		2	62	D4	4	279
22	22	85/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		1	67	G4	4	279
22	22	171/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		2	38	D2	2	289
22	22	171/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		7	61	C#4	4	280
22	22	171/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		4	64	E4	4	280
22	22	43	0.25		1/4	1/4	2/4	2	1	1/16	1/16	1		-2	46	Bb2	2	290
22	22	43	0.25		1/4	1/4	2/4	2	1	1/16	1/16	1		-1	53	F3	3	290
22	22	43	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1		0	60	C4	4	281
22	22	43	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1		1	67	G4	4	281
22	22	703/16	0.0125		31/64	31/64	2/4	1	1	1/320	1/256	4/5		-6	66	Gb4	4	282
22	22	879/20	0.0125		39/80	39/80	2/4	1	1	1/320	1/256	4/5		-1	65	F4	4	283
22	22	3517/80	0.0125		157/320	157/320	2/4	1	1	1/320	1/256	4/5		-6	66	Gb4	4	284
22	22	1759/40	0.0125		79/160	79/160	2/4	1	1	1/320	1/256	4/5		1	67	G4	4	285
22	22	3519/80	0.0125		159/320	159/320	2/4	1	1	1/320	1/256	4/5		8	68	G#4	4	286
23	23	44	0.5		0	0	2/4	2	1	1/8	1/8	1		0	60	C4	4	298
23	23	44	0.25		0	0	2/4	1	1	1/16	1/16	1		4	64	E4	4	291
23	23	44	0.5		0	0	2/4	2	1	1/8	1/8	1		6	66	F#4	4	298
23	23	44	0.25		0	0	2/4	1	1	1/16	1/16	1		3	69	A4	4	291
23	23	177/4	0.25		1/16	1/16	2/4	1	1	1/16	1/16	1		2	74	D5	5	292
23	23	89/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		5	59	B3	3	299
23	23	89/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		-3	63	Eb4	4	293
23	23	89/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		-1	65	F4	4	299
23	23	89/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		-4	68	Ab4	4	293
23	23	179/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		-2	58	Bb3	3	300
23	23	179/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		2	62	D4	4	294
23	23	179/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		4	64	E4	4	300
23	23	179/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1		1	67	G4	4	294
23	23	45	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1		2	74	D5	5	295
23	23	181/4	0.25		5/16	5/16	2/4	2	1	1/16	1/16	1		8	44	G#2	2	301
23	23	181/4	0.25		5/16	5/16	2/4	2	1	1/16	1/16	1		6	54	F#3	3	301
23	23	181/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		12	60	B#3	3	296
23	23	181/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		6	66	F#4	4	296
23	23	91/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		3	45	A2	2	302
23	23	91/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		1	55	G3	3	302
23	23	91/2	0.5		3/8	3/8	2/4	1	1	1/8	1/8	1		7	61	C#4	4	297
23	23	91/2	0.5		3/8	3/8	2/4	1	1	1/8	1/8	1		-3	63	Eb4	4	297
24	24	46	0.25		0	0	2/4	2	1	1/16	1/16	1		-2	46	Bb2	2	311
24	24	46	0.25		0	0	2/4	2	1	1/16	1/16	1		-4	56	Ab3	3	311
24	24	46	0.25		0	0	2/4	1	1	1/16	1/16	1		2	62	D4	4	303
24	24	93/2	0.5		1/8	1/8	2/4	2	1	1/8	1/8	1		7	61	C#4	4	312
24	24	93/2	0.375		1/8	1/8	2/4	1	2	3/32	1/16	3/2		-3	63	Eb4	4	307
24	24	93/2	0.5		1/8	1/8	2/4	2	1	1/8	1/8	1		1	67	G4	4	312
24	24	93/2	0.5		1/8	1/8	2/4	1	1	1/8	1/8	1		3	69	A4	4	304
24	24	375/8	0.0625		7/32	7/32	2/4	1	2	1/64	1/64	1		4	64	E4	4	308
24	24	751/16	0.0625		15/64	15/64	2/4	1	2	1/64	1/64	1		-1	65	F4	4	309
24	24	47	0.25		1/4	1/4	2/4	2	1	1/16	1/16	1		2	50	D3	3	313
24	24	47	0.25		1/4	1/4	2/4	2	1	1/16	1/16	1		0	60	C4	4	313
24	24	47	0.25		1/4	1/4	2/4	1	2	1/16	1/16	1		6	66	F#4	4	310
24	24	47	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1		2	74	D5	5	305
24	24	95/2	0.5		3/8	3/8	2/4	1	1	1/8	1/8	1		5	71	B4	4	306
24	24	95/2	0.5		3/8	3/8	2/4	1	1	1/8	1/8	1		6	78	F#5	5	306
25	25	48	0.75		0	0	2/4	2	1	3/16	1/8	3/2		2	38	D2	2	320
25	25	48	0.75		0	0	2/4	2	1	3/16	1/8	3/2		-2	46	Bb2	2	320
25	25	48	0.75		0	0	2/4	2	1	3/16	1/8	3/2		-1	53	F3	3	320
25	25	48	0.5		0	0	2/4	1	1	1/8	1/8	1		-2	70	Bb4	4	314
25	25	48	0.5		0	0	2/4	1	1	1/8	1/8	1		7	73	C#5	5	314
25	25	97/2	0.5		1/8	1/8	2/4	1	1	1/8	1/8	1	1	3	69	A4	4	315
25	25	97/2	0.5		1/8	1/8	2/4	1	1	1/8	1/8	1	1	4	76	E5	5	315
25	25	195/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		-2	58	Bb3	3	321
25	25	195/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		-1	65	F4	4	321
25	25	49	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		-2	58	Bb3	3	322
25	25	49	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		-1	65	F4	4	322
25	25	49	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1	-1	3	69	A4	4	316
25	25	49	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1	-1	4	76	E5	5	316
25	25	197/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		8	68	G#4	4	317
25	25	197/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		2	74	D5	5	317
25	25	99/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		2	38	D2	2	323
25	25	99/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		-2	46	Bb2	2	323
25	25	99/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		-1	53	F3	3	323
25	25	99/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		3	69	A4	4	318
25	25	99/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		7	73	C#5	5	318
25	25	199/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		8	68	G#4	4	319
25	25	199/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		5	71	B4	4	319
26	26	50	0.5		0	0	2/4	2	1	1/8	1/8	1		2	38	D2	2	329
26	26	50	0.5		0	0	2/4	2	1	1/8	1/8	1		5	47	B2	2	329
26	26	50	0.5		0	0	2/4	2	1	1/8	1/8	1		4	52	E3	3	329
26	26	50	1.0		0	0	2/4	1	1	1/4	1/4	1	1	1	67	G4	4	324
26	26	50	1.0		0	0	2/4	1	1	1/4	1/4	1	1	2	74	D5	5	324
26	26	101/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		10	58	A#3	3	330
26	26	101/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		6	66	F#4	4	330
26	26	203/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		10	58	A#3	3	331
26	26	203/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		6	66	F#4	4	331
26	26	51	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		5	59	B3	3	332
26	26	51	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1	-1	1	67	G4	4	325
26	26	51	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		1	67	G4	4	332
26	26	51	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1	-1	2	74	D5	5	325
26	26	205/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		8	68	G#4	4	326
26	26	205/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		6	78	F#5	5	326
26	26	103/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		2	38	D2	2	333
26	26	103/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		5	47	B2	2	333
26	26	103/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		4	52	E3	3	333
26	26	103/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		3	69	A4	4	327
26	26	103/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		7	73	C#5	5	327
26	26	207/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		8	68	G#4	4	328
26	26	207/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		4	76	E5	5	328
27	27	52	0.75		0	0	2/4	2	1	3/16	1/8	3/2		2	38	D2	2	342
27	27	52	0.75		0	0	2/4	2	1	3/16	1/8	3/2		-2	46	Bb2	2	342
27	27	52	0.75		0	0	2/4	2	1	3/16	1/8	3/2		-1	53	F3	3	342
27	27	52	0.25		0	0	2/4	1	1	1/16	1/16	1		1	67	G4	4	334
27	27	52	0.25		0	0	2/4	1	1	1/16	1/16	1		2	74	D5	5	334
27	27	209/4	0.25		1/16	1/16	2/4	1	1	1/16	1/16	1		8	68	G#4	4	335
27	27	209/4	0.25		1/16	1/16	2/4	1	1	1/16	1/16	1		6	78	F#5	5	335
27	27	105/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		3	69	A4	4	336
27	27	105/2	0.25		1/8	1/8	2/4	1	1	1/16	1/16	1		7	73	C#5	5	336
27	27	211/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		-2	58	Bb3	3	343
27	27	211/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		-1	65	F4	4	343
27	27	211/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1	1	8	68	G#4	4	337
27	27	211/4	0.25		3/16	3/16	2/4	1	1	1/16	1/16	1	1	4	76	E5	5	337
27	27	53	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		-2	58	Bb3	3	344
27	27	53	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		-1	65	F4	4	344
27	27	53	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1	-1	8	68	G#4	4	338
27	27	53	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1	-1	4	76	E5	5	338
27	27	213/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		1	67	G4	4	339
27	27	213/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		2	74	D5	5	339
27	27	107/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		2	38	D2	2	345
27	27	107/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		-2	46	Bb2	2	345
27	27	107/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		-1	53	F3	3	345
27	27	107/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		-6	66	Gb4	4	340
27	27	107/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		-2	70	Bb4	4	340
27	27	215/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		-1	65	F4	4	341
27	27	215/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		0	72	C5	5	341
28	28	54	0.5		0	0	2/4	2	1	1/8	1/8	1		3	45	A2	2	351
28	28	54	0.5		0	0	2/4	2	1	1/8	1/8	1		6	54	F#3	3	351
28	28	54	1.0		0	0	2/4	1	1	1/4	1/4	1		4	64	E4	4	346
28	28	54	1.0		0	0	2/4	1	1	1/4	1/4	1		8	68	G#4	4	346
28	28	109/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		0	60	C4	4	352
28	28	109/2	0.25		1/8	1/8	2/4	2	1	1/16	1/16	1		6	66	F#4	4	352
28	28	219/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		0	60	C4	4	353
28	28	219/4	0.25		3/16	3/16	2/4	2	1	1/16	1/16	1		6	66	F#4	4	353
28	28	55	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		0	60	C4	4	354
28	28	55	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1		4	64	E4	4	347
28	28	55	0.5		1/4	1/4	2/4	2	1	1/8	1/8	1		6	66	F#4	4	354
28	28	55	0.25		1/4	1/4	2/4	1	1	1/16	1/16	1		8	68	G#4	4	347
28	28	221/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		3	69	A4	4	348
28	28	221/4	0.25		5/16	5/16	2/4	1	1	1/16	1/16	1		2	74	D5	5	348
28	28	111/2	0.5		3/8	3/8	2/4	2	1	1/8	1/8	1		2	50	D3	3	355
28	28	111/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		4	64	E4	4	349
28	28	111/2	0.25		3/8	3/8	2/4	1	1	1/16	1/16	1		8	68	G#4	4	349
28	28	223/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		-3	63	Eb4	4	350
28	28	223/4	0.25		7/16	7/16	2/4	1	1	1/16	1/16	1		1	67	G4	4	350
29	29	56	0.25		0	0	2/4	2	1	1/16	1/16	1		1	43	G2	2	366
29	29	56	0.25		0	0	2/4	2	1	1/16	1/16	1		-2	58	Bb3	3	366
29	29	56	0.25		0	0	2/4	1	1	1/16	1/16	1		2	62	D4	4	356
29	29	56	0.25		0	0	2/4	1	1	1/16	1/16	1		6	66	F#4	4	356
29	29	225/4	0.08333333333333333		1/16	1/16	2/4	1	1	1/48	1/32	2/3		4	64	E4	4	357
29	29	169/3	0.08333333333333333		1/12	1/12	2/4	1	1	1/48	1/32	2/3		6	66	F#4	4	358
29	29	677/12	0.08333333333333333		5/48	5/48	2/4	1	1	1/48	1/32	2/3		4	64	E4	4	359
